JUnit version 4.12
.E.E...E..E.E.E..E.E.E...E.E.E..EI..E.
Time: 5.159
There were 14 failures:
1) test06(com.google.javascript.rhino.head.tools.shell.Global_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.tools.shell.Global.runCommand(Global.java:667)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
6) test10(com.google.javascript.rhino.head.tools.shell.Global_ESTest)
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertFalse(Assert.java:64)
	at org.junit.Assert.assertFalse(Assert.java:74)
	at com.google.javascript.rhino.head.tools.shell.Global_ESTest.test10(Global_ESTest.java:214)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
7) test00(com.google.javascript.rhino.head.tools.shell.Global_ESTest)
org.evosuite.runtime.mock.java.lang.MockRuntimeException: no message resource found for message property msg.sync.args
	at com.google.javascript.rhino.head.tools.ToolErrorReporter.getMessage(ToolErrorReporter.java:96)
	at com.google.javascript.rhino.head.tools.ToolErrorReporter.getMessage(ToolErrorReporter.java:70)
	at com.google.javascript.rhino.head.tools.shell.Global.reportRuntimeError(Global.java:1176)
	at com.google.javascript.rhino.head.tools.shell.Global.sync(Global.java:624)
	at com.google.javascript.rhino.head.tools.shell.Global_ESTest.test00(Global_ESTest.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
8) test11(com.google.javascript.rhino.head.tools.shell.Global_ESTest)
org.evosuite.runtime.mock.java.lang.MockRuntimeException: No Context associated with current Thread
	at com.google.javascript.rhino.head.Context.getContext(Context.java:2332)
	at com.google.javascript.rhino.head.ScriptableObject.buildClassCtor(ScriptableObject.java:1261)
	at com.google.javascript.rhino.head.LazilyLoadedCtor.buildValue0(LazilyLoadedCtor.java:138)
	at com.google.javascript.rhino.head.LazilyLoadedCtor.access$000(LazilyLoadedCtor.java:51)
	at com.google.javascript.rhino.head.LazilyLoadedCtor$1.run(LazilyLoadedCtor.java:123)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.google.javascript.rhino.head.LazilyLoadedCtor.buildValue(LazilyLoadedCtor.java:119)
	at com.google.javascript.rhino.head.LazilyLoadedCtor.init(LazilyLoadedCtor.java:99)
	at com.google.javascript.rhino.head.ScriptableObject$GetterSlot.getValue(ScriptableObject.java:345)
	at com.google.javascript.rhino.head.ScriptableObject.get(ScriptableObject.java:494)
	at com.google.javascript.rhino.head.IdScriptableObject.get(IdScriptableObject.java:361)
	at com.google.javascript.rhino.head.ImporterTopLevel.get(ImporterTopLevel.java:129)
	at com.google.javascript.rhino.head.ScriptableObject.getProperty(ScriptableObject.java:2213)
	at com.google.javascript.rhino.head.TopLevel.cacheBuiltins(TopLevel.java:114)
	at com.google.javascript.rhino.head.ScriptRuntime.initStandardObjects(ScriptRuntime.java:262)
	at com.google.javascript.rhino.head.Context.initStandardObjects(Context.java:1074)
	at com.google.javascript.rhino.head.ImporterTopLevel.initStandardObjects(ImporterTopLevel.java:106)
	at com.google.javascript.rhino.head.tools.shell.Global.init(Global.java:124)
	at com.google.javascript.rhino.head.tools.shell.Global.<init>(Global.java:89)
	at com.google.javascript.rhino.head.tools.shell.Global_ESTest.test11(Global_ESTest.java:221)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
9) test22(com.google.javascript.rhino.head.tools.shell.Global_ESTest)
java.net.MalformedURLException: no protocol: null
	at java.net.URL.<init>(URL.java:586)
	at org.evosuite.runtime.mock.java.net.MockURL.URL(MockURL.java:130)
	at org.evosuite.runtime.mock.java.net.MockURL.URL(MockURL.java:92)
	at org.evosuite.runtime.mock.java.net.MockURL.URL(MockURL.java:88)
	at com.google.javascript.rhino.head.tools.shell.Global.readUrl(Global.java:1073)
	at com.google.javascript.rhino.head.tools.shell.Global.readUrl(Global.java:854)
	at com.google.javascript.rhino.head.tools.shell.Global_ESTest.test22(Global_ESTest.java:385)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
10) test23(com.google.javascript.rhino.head.tools.shell.Global_ESTest)
org.evosuite.runtime.mock.java.lang.MockRuntimeException: no message resource found for message property msg.bad.shell.function.scope
	at com.google.javascript.rhino.head.tools.ToolErrorReporter.getMessage(ToolErrorReporter.java:96)
	at com.google.javascript.rhino.head.tools.ToolErrorReporter.getMessage(ToolErrorReporter.java:75)
	at com.google.javascript.rhino.head.tools.shell.Global.reportRuntimeError(Global.java:1182)
	at com.google.javascript.rhino.head.tools.shell.Global.getInstance(Global.java:909)
	at com.google.javascript.rhino.head.tools.shell.Global.runCommand(Global.java:738)
	at com.google.javascript.rhino.head.tools.shell.Global_ESTest.test23(Global_ESTest.java:403)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
11) test02(com.google.javascript.rhino.head.tools.shell.Global_ESTest)
org.evosuite.runtime.mock.java.lang.MockRuntimeException: no message resource found for message property msg.bad.shell.function.scope
	at com.google.javascript.rhino.head.tools.ToolErrorReporter.getMessage(ToolErrorReporter.java:96)
	at com.google.javascript.rhino.head.tools.ToolErrorReporter.getMessage(ToolErrorReporter.java:75)
	at com.google.javascript.rhino.head.tools.shell.Global.reportRuntimeError(Global.java:1182)
	at com.google.javascript.rhino.head.tools.shell.Global.getInstance(Global.java:909)
	at com.google.javascript.rhino.head.tools.shell.Global.doctest(Global.java:429)
	at com.google.javascript.rhino.head.tools.shell.Global_ESTest.test02(Global_ESTest.java:78)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
12) test13(com.google.javascript.rhino.head.tools.shell.Global_ESTest)
org.evosuite.runtime.mock.java.lang.MockRuntimeException: no message resource found for message property msg.sync.args
	at com.google.javascript.rhino.head.tools.ToolErrorReporter.getMessage(ToolErrorReporter.java:96)
	at com.google.javascript.rhino.head.tools.ToolErrorReporter.getMessage(ToolErrorReporter.java:70)
	at com.google.javascript.rhino.head.tools.shell.Global.reportRuntimeError(Global.java:1176)
	at com.google.javascript.rhino.head.tools.shell.Global.sync(Global.java:624)
	at com.google.javascript.rhino.head.tools.shell.Global_ESTest.test13(Global_ESTest.java:269)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
13) test14(com.google.javascript.rhino.head.tools.shell.Global_ESTest)
org.evosuite.runtime.mock.java.lang.MockRuntimeException: no message resource found for message property msg.sync.args
	at com.google.javascript.rhino.head.tools.ToolErrorReporter.getMessage(ToolErrorReporter.java:96)
	at com.google.javascript.rhino.head.tools.ToolErrorReporter.getMessage(ToolErrorReporter.java:70)
	at com.google.javascript.rhino.head.tools.shell.Global.reportRuntimeError(Global.java:1176)
	at com.google.javascript.rhino.head.tools.shell.Global.sync(Global.java:624)
	at com.google.javascript.rhino.head.tools.shell.Global_ESTest.test14(Global_ESTest.java:287)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
14) test05(com.google.javascript.rhino.head.tools.shell.Global_ESTest)
com.google.javascript.rhino.head.EvaluatorException: seal function can only be applied to objects
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.Context.reportRuntimeError(Context.java:943)
	at com.google.javascript.rhino.head.Context.reportRuntimeError(Context.java:999)
	at com.google.javascript.rhino.head.tools.shell.Global.reportRuntimeError(Global.java:1177)
	at com.google.javascript.rhino.head.tools.shell.Global.seal(Global.java:785)
	at com.google.javascript.rhino.head.tools.shell.Global_ESTest.test05(Global_ESTest.java:132)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)

FAILURES!!!
Tests run: 23,  Failures: 14

