file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/progress/AtLeastTest.java,org.mockito.internal.progress.AtLeastTest,class,3,3,3,4,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,1,0,1,2,0,0,0,1,0,0,0,23,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/progress/TimesTest.java,org.mockito.internal.progress.TimesTest,class,3,2,3,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,1,0,1,1,0,0,0,1,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/progress/HandyReturnValuesTest.java,org.mockito.internal.progress.HandyReturnValuesTest,class,3,4,3,15,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,34,0,0,0,0,0,0,1,1,0,1,0,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/progress/ThreadSafeMockingProgressTest.java,org.mockito.internal.progress.ThreadSafeMockingProgressTest,class,6,3,3,6,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,16,0,0,0,0,0,0,0,3,0,2,0,0,0,0,24,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/progress/VerificationModeBuilder.java,org.mockito.internal.progress.VerificationModeBuilder,class,3,2,1,1,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,1,10,2,0,0,0,0,0,1,2,0,1,0,0,0,0,8,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/ListUtilTest.java,org.mockito.internal.util.ListUtilTest$Anonymous1,anonymous,0,2,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/ListUtilTest.java,org.mockito.internal.util.ListUtilTest,class,5,2,3,6,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,17,0,0,0,0,0,9,0,4,0,4,0,1,0,0,18,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/junit/JUnitFailureHackerTest.java,org.mockito.internal.util.junit.JUnitFailureHackerTest,class,5,5,3,12,0,1.0,1.0,5,0,5,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,1,33,0,0,0,0,0,10,0,9,0,9,0,0,0,0,33,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/ObjectMethodsGuruTest.java,org.mockito.internal.util.ObjectMethodsGuruTest$HasCompareToButDoesNotImplementComparable,interface,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/ObjectMethodsGuruTest.java,org.mockito.internal.util.ObjectMethodsGuruTest,class,6,4,3,12,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,36,0,0,0,0,0,16,0,1,0,1,0,0,2,0,19,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/ObjectMethodsGuruTest.java,org.mockito.internal.util.ObjectMethodsGuruTest$HasCompare,interface,1,4,1,0,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/MockCreationValidatorTest.java,org.mockito.internal.util.MockCreationValidatorTest,class,4,6,3,5,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,1,29,0,0,0,2,0,2,0,1,0,1,1,0,1,0,39,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/MockCreationValidatorTest.java,org.mockito.internal.util.MockCreationValidatorTest$FinalClass,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/ObjectBox.java,org.mockito.internal.util.ObjectBox,class,0,2,1,0,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,5,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/MockUtilTest.java,org.mockito.internal.util.MockUtilTest,class,11,7,4,11,0,1.0,1.0,6,0,6,0,0,0,6,0,0,0,2,0,0,2,0,0,0,0,3,44,0,0,0,1,0,3,0,4,0,4,1,0,1,0,35,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/MockUtilTest.java,org.mockito.internal.util.MockUtilTest$CreationValidatorStub,innerclass,1,2,2,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,2,0,2,0,0,0,0,16,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/IdentitySetTest.java,org.mockito.internal.util.IdentitySetTest$Fake,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/IdentitySetTest.java,org.mockito.internal.util.IdentitySetTest,class,3,2,1,5,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,21,0,0,0,0,0,0,0,3,0,3,0,0,1,0,19,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/DecamelizerTest.java,org.mockito.internal.util.DecamelizerTest,class,3,1,3,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,10,0,0,0,0,0,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/SimpleMockitoLoggerTest.java,org.mockito.internal.util.SimpleMockitoLoggerTest,class,3,1,3,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,1,0,1,0,0,0,0,11,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/ArrayUtilsTest.java,org.mockito.internal.util.ArrayUtilsTest,class,3,2,3,3,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,1,3,0,3,0,0,0,0,14,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/MockNameTest.java,org.mockito.internal.util.MockNameTest$SomeClass,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/MockNameTest.java,org.mockito.internal.util.MockNameTest$Anonymous1,anonymous,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/MockNameTest.java,org.mockito.internal.util.MockNameTest,class,5,3,3,3,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,4,0,4,0,4,0,1,2,0,19,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/MockNameTest.java,org.mockito.internal.util.MockNameTest$SomeInterface,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/FieldReaderTest.java,org.mockito.internal.util.reflection.FieldReaderTest$Foo,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,4,0,0,0,0,0,1,0,2,0,2,0,0,0,0,5,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/FieldReaderTest.java,org.mockito.internal.util.reflection.FieldReaderTest,class,4,2,3,4,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,3,0,2,0,2,0,0,1,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/GenericMasterTest.java,org.mockito.internal.util.reflection.GenericMasterTest,class,3,4,1,5,0,1.0,1.0,4,0,3,1,0,0,3,0,0,0,7,0,0,0,0,7,0,0,0,24,1,0,0,0,0,6,0,1,0,7,0,0,0,0,29,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/FieldInitializerTest.java,org.mockito.internal.util.reflection.FieldInitializerTest$StaticClass,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/FieldInitializerTest.java,org.mockito.internal.util.reflection.FieldInitializerTest$StaticClassWithPrivateDefaultConstructor,innerclass,0,1,1,0,0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/FieldInitializerTest.java,org.mockito.internal.util.reflection.FieldInitializerTest$StaticClassWithDefaultConstructor,innerclass,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/FieldInitializerTest.java,org.mockito.internal.util.reflection.FieldInitializerTest$StaticClassThrowingExceptionDefaultConstructor,innerclass,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/FieldInitializerTest.java,org.mockito.internal.util.reflection.FieldInitializerTest$Interface,interface,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/FieldInitializerTest.java,org.mockito.internal.util.reflection.FieldInitializerTest$StaticClassWithoutDefaultConstructor,innerclass,0,1,1,0,0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/FieldInitializerTest.java,org.mockito.internal.util.reflection.FieldInitializerTest$1TheTestWithLocalType,innerclass,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,6,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/FieldInitializerTest.java,org.mockito.internal.util.reflection.FieldInitializerTest$2TheTestWithLocalType,innerclass,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/FieldInitializerTest.java,org.mockito.internal.util.reflection.FieldInitializerTest$ConcreteStaticClass,innerclass,2,0,2,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/FieldInitializerTest.java,org.mockito.internal.util.reflection.FieldInitializerTest$InnerClassType,innerclass,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/FieldInitializerTest.java,org.mockito.internal.util.reflection.FieldInitializerTest,class,13,15,2,11,91,0.0,0.0,14,0,14,0,0,0,14,0,0,0,12,0,0,12,0,0,0,0,0,116,0,0,0,1,0,15,0,14,0,22,1,0,13,0,62,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/FieldInitializerTest.java,org.mockito.internal.util.reflection.FieldInitializerTest$1LocalType,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/FieldInitializerTest.java,org.mockito.internal.util.reflection.FieldInitializerTest$AbstractStaticClass,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1032,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/FieldInitializerTest.java,org.mockito.internal.util.reflection.FieldInitializerTest$2LocalType,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/LenientCopyToolTest.java,org.mockito.internal.util.reflection.LenientCopyToolTest$SomeOtherObject,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/LenientCopyToolTest.java,org.mockito.internal.util.reflection.LenientCopyToolTest$InheritMe,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,4,0,0,0,0,0,2,0,2,0,2,0,0,0,0,5,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/LenientCopyToolTest.java,org.mockito.internal.util.reflection.LenientCopyToolTest,class,10,8,4,21,0,1.0,1.0,8,0,8,0,0,0,8,0,0,0,3,0,0,3,0,0,0,0,21,96,0,0,0,0,10,9,14,23,0,6,0,0,3,0,60,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/LenientCopyToolTest.java,org.mockito.internal.util.reflection.LenientCopyToolTest$SomeObject,innerclass,2,1,2,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,7,1,1,3,1,2,1,0,0,12,0,0,0,0,0,2,3,7,0,7,0,0,0,0,14,8,0
