JUnit version 4.12
...........E............................................................................................................................E........................................................................................................
Time: 6.073
There were 2 failures:
1) test210(com.google.javascript.rhino.head.Node_ESTest)
org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
	at com.google.javascript.rhino.head.Node.getLastSibling(Node.java:266)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
