file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/CharUtilsPerfRun.java,org.apache.commons.lang3.CharUtilsPerfRun,class,4,18,1,15,15,0.0,0.0,7,1,1,6,0,0,2,0,0,0,4,4,0,0,0,4,4,0,18,77,3,7,0,0,1,25,17,29,6,22,2,0,0,0,73,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/SystemUtilsTest.java,org.apache.commons.lang3.SystemUtilsTest,class,2,32,2,29,120,0.0,0.0,16,0,16,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,168,367,0,0,3,0,0,200,52,49,2,17,2,0,0,0,68,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/AnnotationUtilsTest.java,org.apache.commons.lang3.AnnotationUtilsTest$Anonymous1,anonymous,0,7,1,5,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,14,4,0,4,0,0,4,4,0,0,0,1,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/AnnotationUtilsTest.java,org.apache.commons.lang3.AnnotationUtilsTest$Stooge,enum,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/AnnotationUtilsTest.java,org.apache.commons.lang3.AnnotationUtilsTest,class,6,12,1,23,13,0.38181818,0.38181818,11,0,11,0,0,0,11,0,0,0,8,0,4,4,0,0,0,0,25,138,0,1,0,0,0,34,158,13,0,17,1,1,1,0,91,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/StringUtilsStartsEndsWithTest.java,org.apache.commons.lang3.StringUtilsStartsEndsWithTest,class,2,6,2,7,3,0.4,0.4,6,0,6,0,0,0,6,0,0,0,6,6,0,6,0,0,6,0,66,87,0,0,0,0,0,91,0,6,0,6,0,0,0,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/ClassUtilsTest.java,org.apache.commons.lang3.ClassUtilsTest$IE,interface,1,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/ClassUtilsTest.java,org.apache.commons.lang3.ClassUtilsTest$Inner$DeeplyNested,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/ClassUtilsTest.java,org.apache.commons.lang3.ClassUtilsTest$IF,interface,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/ClassUtilsTest.java,org.apache.commons.lang3.ClassUtilsTest,class,22,60,3,68,1326,0.0,0.0,52,0,48,4,0,0,48,0,0,0,0,0,0,0,0,0,0,0,489,745,0,3,0,5,0,417,50,51,4,49,1,1,9,0,126,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/ClassUtilsTest.java,org.apache.commons.lang3.ClassUtilsTest$IC,interface,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/ClassUtilsTest.java,org.apache.commons.lang3.ClassUtilsTest$CX,innerclass,3,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/ClassUtilsTest.java,org.apache.commons.lang3.ClassUtilsTest$ID,interface,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/ClassUtilsTest.java,org.apache.commons.lang3.ClassUtilsTest$CY,innerclass,3,0,2,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/ClassUtilsTest.java,org.apache.commons.lang3.ClassUtilsTest$IA,interface,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/ClassUtilsTest.java,org.apache.commons.lang3.ClassUtilsTest$Inner,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/ClassUtilsTest.java,org.apache.commons.lang3.ClassUtilsTest$IB,interface,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/ClassUtilsTest.java,org.apache.commons.lang3.ClassUtilsTest$Anonymous1,anonymous,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/StringEscapeUtilsTest.java,org.apache.commons.lang3.StringEscapeUtilsTest,class,5,52,2,28,319,0.005263158,0.005263158,26,0,20,6,0,0,20,0,0,0,2,1,0,1,0,1,1,0,62,300,0,3,4,13,7,226,15,41,13,39,2,0,0,0,134,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/ArrayUtilsAddTest.java,org.apache.commons.lang3.ArrayUtilsAddTest,class,10,40,2,53,78,0.0,0.0,13,0,13,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,255,486,0,0,0,27,21,97,481,130,0,42,1,0,0,0,74,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/testbed/PubliclyShadowedChild.java,org.apache.commons.lang3.reflect.testbed.PubliclyShadowedChild,class,1,0,2,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,6,0,0,0,0,0,2,2,4,0,4,0,0,0,0,10,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/testbed/GenericParent.java,org.apache.commons.lang3.reflect.testbed.GenericParent,class,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/testbed/Ambig.java,org.apache.commons.lang3.reflect.testbed.Ambig,class,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/testbed/Bar.java,org.apache.commons.lang3.reflect.testbed.Bar,interface,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,3,0,0,0,0,0,1,0,1,0,1,0,0,0,0,7,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/testbed/StaticContainerChild.java,org.apache.commons.lang3.reflect.testbed.StaticContainerChild,class,1,0,2,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/testbed/StaticContainer.java,org.apache.commons.lang3.reflect.testbed.StaticContainer,class,0,4,1,0,0,0.5,1.0,4,4,4,0,0,0,4,0,0,0,8,8,2,2,2,2,4,0,0,25,3,0,0,0,0,5,0,8,0,8,0,0,0,0,30,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/testbed/Foo.java,org.apache.commons.lang3.reflect.testbed.Foo,interface,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,3,0,0,0,0,0,1,0,1,0,1,0,0,0,0,7,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/testbed/PublicChild.java,org.apache.commons.lang3.reflect.testbed.PublicChild,class,1,0,2,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,3,0,0,0,0,0,2,0,1,0,1,0,0,0,0,9,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/testbed/Parent.java,org.apache.commons.lang3.reflect.testbed.Parent,class,1,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,1,1,0,0,0,6,0,0,0,0,0,2,2,4,0,4,0,0,0,0,8,0,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/testbed/PrivatelyShadowedChild.java,org.apache.commons.lang3.reflect.testbed.PrivatelyShadowedChild,class,1,0,2,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,6,0,0,0,0,0,3,2,4,0,4,0,0,0,0,10,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/testbed/StringParameterizedChild.java,org.apache.commons.lang3.reflect.testbed.StringParameterizedChild,class,1,0,2,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/testbed/GenericTypeHolder.java,org.apache.commons.lang3.reflect.testbed.GenericTypeHolder,class,3,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,13,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,org.apache.commons.lang3.reflect.MethodUtilsTest$ChildObject,innerclass,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,org.apache.commons.lang3.reflect.MethodUtilsTest$TestBean,innerclass,0,12,1,0,66,0.0,0.0,12,6,12,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,38,12,0,0,0,0,12,0,0,0,0,0,0,0,0,10,9,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,org.apache.commons.lang3.reflect.MethodUtilsTest$ChildInterface,interface,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,org.apache.commons.lang3.reflect.MethodUtilsTest$ParentObject,innerclass,1,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,org.apache.commons.lang3.reflect.MethodUtilsTest$TestMutable,innerclass,1,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,org.apache.commons.lang3.reflect.MethodUtilsTest$InheritanceBean,innerclass,3,6,1,0,15,0.0,0.0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,org.apache.commons.lang3.reflect.MethodUtilsTest,class,12,24,2,30,93,0.060606062,0.09090909,15,0,11,3,1,0,12,0,0,0,2,0,0,2,0,0,0,0,43,220,2,2,1,6,0,105,2,12,1,11,1,0,7,0,56,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,org.apache.commons.lang3.reflect.MethodUtilsTest$GrandParentObject,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/ConstructorUtilsTest.java,org.apache.commons.lang3.reflect.ConstructorUtilsTest$PrivateClass,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/ConstructorUtilsTest.java,org.apache.commons.lang3.reflect.ConstructorUtilsTest,class,6,15,2,28,49,0.035714287,0.035714287,11,0,7,3,1,0,8,0,0,0,1,0,0,1,0,0,0,0,25,123,2,0,1,3,0,21,0,4,1,3,1,0,2,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/ConstructorUtilsTest.java,org.apache.commons.lang3.reflect.ConstructorUtilsTest$TestBean,innerclass,0,7,1,0,0,1.0,1.0,7,0,7,0,0,0,7,0,0,0,1,0,0,1,0,0,0,0,0,24,1,0,0,0,0,6,0,6,0,1,0,0,0,0,10,9,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/FieldUtilsTest.java,org.apache.commons.lang3.reflect.FieldUtilsTest,class,9,108,2,41,261,0.2,0.2413793,30,0,29,0,1,0,30,0,0,0,10,6,0,4,0,6,6,0,307,807,0,0,0,78,0,457,42,42,0,22,1,0,0,0,52,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,org.apache.commons.lang3.reflect.AClass$BClass,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,org.apache.commons.lang3.reflect.TypeUtilsTest$That,innerclass,3,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,org.apache.commons.lang3.reflect.AClass$CClass,innerclass,1,0,2,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,org.apache.commons.lang3.reflect.AAAClass$BBBClass,innerclass,1,0,2,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,org.apache.commons.lang3.reflect.AClass$AInterface,interface,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,org.apache.commons.lang3.reflect.AClass$GClass,innerclass,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,org.apache.commons.lang3.reflect.AAAClass,class,1,0,3,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,org.apache.commons.lang3.reflect.AClass$FClass,innerclass,1,0,5,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,org.apache.commons.lang3.reflect.TypeUtilsTest$The,innerclass,2,0,2,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,org.apache.commons.lang3.reflect.AAClass$BBClass,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,org.apache.commons.lang3.reflect.AAClass,class,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,org.apache.commons.lang3.reflect.AClass$EClass,innerclass,1,0,4,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,org.apache.commons.lang3.reflect.AClass,class,7,1,12,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,6,0,6,0,0,0,0,0,0,25,0,0,0,0,0,1,0,0,0,6,0,0,7,0,12,0,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,org.apache.commons.lang3.reflect.AClass$DClass,innerclass,2,0,3,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,org.apache.commons.lang3.reflect.TypeUtilsTest$Other,innerclass,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,org.apache.commons.lang3.reflect.TypeUtilsTest,class,25,17,3,38,103,0.00952381,0.00952381,15,3,15,0,0,0,15,0,0,0,16,5,16,0,0,0,0,0,137,492,3,0,1,0,0,48,261,182,7,86,1,0,7,0,131,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,org.apache.commons.lang3.reflect.TypeUtilsTest$Tester,innerclass,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,org.apache.commons.lang3.reflect.TypeUtilsTest$And,interface,1,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,org.apache.commons.lang3.reflect.TypeUtilsTest$This,interface,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
