executionId,project,caller,callee,mutator,method,line
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifySequence,313
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifySequence,313
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,verifySequence,312
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,61
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,getAbsoluteAccuracy,169
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getAbsoluteAccuracy,169
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getFunctionValueAccuracy,246
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,getIterationCount,129
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getIterationCount,126
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getIterationCount,126
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,getMaximalIterationCount,194
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getMaximalIterationCount,194
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getRelativeAccuracy,220
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,getResult,114
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getResult,111
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getResult,111
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getResult,111
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getResult,112
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,isSequence,283
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,setAbsoluteAccuracy,160
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,setResult,142
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,setResult,142
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifyBracketing,335
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifyBracketing,335
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,verifyBracketing,334
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifyInterval,296
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifyInterval,296
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyInterval,296
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyInterval,296
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyInterval,296
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyInterval,296
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyInterval,296
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifySequence,313
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifySequence,313
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
2,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,verifySequence,312
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,61
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,95
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,98
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getAbsoluteAccuracy,169
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,getFunctionValueAccuracy,246
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getFunctionValueAccuracy,246
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,getIterationCount,129
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getIterationCount,126
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getIterationCount,126
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,getMaximalIterationCount,194
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getMaximalIterationCount,194
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getRelativeAccuracy,220
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,getResult,114
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getResult,111
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,getResult,112
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getResult,111
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getResult,111
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getResult,112
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,isSequence,283
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,isSequence,283
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,setFunctionValueAccuracy,238
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,setMaximalIterationCount,185
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,setRelativeAccuracy,212
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,setResult,142
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,setResult,142
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifyBracketing,335
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifyBracketing,335
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,verifyBracketing,334
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,verifyBracketing,333
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifyInterval,296
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifyInterval,296
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyInterval,296
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyInterval,296
