JUnit version 4.12
.E.....II...E..EIIII.E..EI.I.I..E.I.I.
Time: 2.465
There were 6 failures:
1) test19(com.google.javascript.rhino.head.FunctionObject_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException
	at com.google.javascript.rhino.head.FunctionObject.convertArg(FunctionObject.java:242)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 21,  Failures: 6

