file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestInstant_Constructors.java,org.joda.time.TestInstant_Constructors,class,12,16,2,26,87,0.08571429,0.15238096,15,2,13,0,2,0,15,0,0,0,7,2,0,7,0,0,2,0,31,91,1,0,0,2,3,6,40,19,17,16,1,0,0,0,79,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestPartial_Basics.java,org.joda.time.TestPartial_Basics,class,26,114,2,84,2829,0.043759514,0.07305936,79,2,71,6,2,0,73,0,0,0,20,16,0,20,0,0,16,0,148,748,6,0,5,30,0,36,295,162,20,141,1,0,0,0,188,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeComparator.java,org.joda.time.TestDateTimeComparator,class,12,62,2,58,564,0.2647343,0.47922707,49,2,45,3,1,0,46,0,0,0,16,1,0,1,0,15,1,0,97,519,5,2,5,3,0,254,122,196,7,113,2,0,0,0,159,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestLocalDateTime_Constructors.java,org.joda.time.TestLocalDateTime_Constructors,class,16,78,2,35,537,0.31236896,0.5178197,54,2,52,0,2,0,54,0,0,0,15,10,0,15,0,0,10,0,28,644,1,0,0,24,3,21,497,69,48,66,1,0,0,0,110,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestPartial_Match.java,org.joda.time.TestPartial_Match,class,15,9,2,21,24,0.0952381,0.0952381,8,2,5,1,2,0,7,0,0,0,20,16,0,20,0,0,16,0,24,92,2,0,0,1,0,3,110,42,20,24,1,0,0,0,78,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/ClassLoadTest.java,org.joda.time.ClassLoadTest,class,5,1,1,1,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,10,1,8,0,2,0,0,0,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestLocalDateTime_Properties.java,org.joda.time.TestLocalDateTime_Properties,class,13,140,2,75,2101,0.010576923,0.010576923,66,2,63,1,2,0,65,0,0,0,7,1,0,7,0,0,1,0,10,912,1,0,18,28,10,61,2067,223,93,123,1,0,0,0,112,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestStringConvert.java,org.joda.time.TestStringConvert,class,23,25,2,14,294,0.01,0.01,25,2,23,0,2,0,25,0,0,0,1,1,0,1,0,0,1,0,13,136,1,0,0,0,0,22,59,41,0,41,0,0,0,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMutableDateTime_Basics.java,org.joda.time.TestMutableDateTime_Basics$MockInstant,innerclass,3,3,2,1,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMutableDateTime_Basics.java,org.joda.time.TestMutableDateTime_Basics,class,24,68,5,132,351,0.29616725,0.4390244,42,2,40,0,2,0,42,0,0,0,10,2,0,8,0,2,2,0,123,592,1,0,20,6,3,39,261,126,31,83,1,1,2,0,119,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMutableDateTime_Basics.java,org.joda.time.TestMutableDateTime_Basics$Anonymous1,anonymous,6,3,1,4,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMutableDateTime_Basics.java,org.joda.time.TestMutableDateTime_Basics$MockEqualsChronology,innerclass,4,5,3,0,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,17,5,0,0,0,0,1,0,0,0,0,0,0,0,0,19,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMutableDateTime_Constructors.java,org.joda.time.TestMutableDateTime_Constructors,class,15,73,2,31,515,0.26179463,0.6160962,47,2,45,0,2,0,47,0,0,0,9,2,0,7,0,2,2,0,85,411,1,0,0,29,3,9,312,52,19,49,1,0,0,0,86,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/TestCopticChronology.java,org.joda.time.chrono.TestCopticChronology,class,19,36,2,120,133,0.21212122,0.5194805,22,2,20,0,2,0,22,0,0,0,13,8,0,12,0,1,7,0,167,436,2,1,10,1,29,48,495,71,130,51,3,0,0,0,110,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/TestEthiopicChronology.java,org.joda.time.chrono.TestEthiopicChronology,class,19,36,2,120,133,0.21212122,0.5194805,22,2,20,0,2,0,22,0,0,0,13,8,0,12,0,1,7,0,167,436,2,1,10,1,29,48,495,71,130,51,3,0,0,0,111,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/TestIslamicChronology.java,org.joda.time.chrono.TestIslamicChronology,class,20,48,2,110,243,0.15384616,0.38746437,27,2,25,0,2,0,27,0,0,0,12,7,0,11,0,1,6,0,171,591,2,1,1,1,8,48,443,74,26,48,3,0,0,0,109,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/TestGJChronology.java,org.joda.time.chrono.TestGJChronology,class,21,46,2,105,465,0.09677419,0.13306452,34,2,30,2,2,0,32,0,0,0,8,3,0,7,0,1,3,0,246,390,1,2,4,7,1,159,227,38,6,28,1,0,0,0,120,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/TestISOChronology.java,org.joda.time.chrono.TestISOChronology,class,20,37,2,100,209,0.0952381,0.121212125,23,2,20,1,2,0,22,0,0,0,8,3,0,7,0,1,3,0,219,328,1,1,3,4,4,106,134,41,20,34,1,0,0,0,101,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/TestLenientChronology.java,org.joda.time.chrono.TestLenientChronology,class,12,17,2,16,99,0.00952381,0.00952381,15,2,13,0,2,0,15,0,0,0,3,3,0,3,0,0,1,0,27,101,1,0,0,2,0,21,88,34,2,25,1,0,0,0,69,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/TestBuddhistChronology.java,org.joda.time.chrono.TestBuddhistChronology,class,19,23,2,85,113,0.16959064,0.22222222,19,2,17,0,2,0,19,0,0,0,14,9,0,13,0,1,8,0,173,287,2,1,0,1,1,45,188,57,6,38,2,0,0,0,95,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/gj/TestGJWeekyearField.java,org.joda.time.chrono.gj.TestGJWeekyearField,class,7,14,5,12,55,0.0,0.0,11,0,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,43,10,0,2,0,1,0,13,4,3,2,2,0,0,0,29,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/gj/TestJulianYearField.java,org.joda.time.chrono.gj.TestJulianYearField,class,4,8,6,7,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,31,4,0,0,0,0,0,5,4,2,4,2,0,0,0,22,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/gj/TestGJChronology.java,org.joda.time.chrono.gj.TestGJChronology,class,14,50,3,19,920,0.010570824,0.010570824,44,3,16,0,0,28,44,8,0,0,2,1,0,1,0,1,2,0,6,142,37,0,1,0,3,2,24,3,27,3,1,0,0,0,153,1024,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/gj/TestGJDayOfMonthField.java,org.joda.time.chrono.gj.TestGJDayOfMonthField,class,6,10,5,10,36,0.0,0.0,9,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,34,8,0,0,0,0,0,20,3,3,2,1,0,0,0,27,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/gj/TestGJYearField.java,org.joda.time.chrono.gj.TestGJYearField,class,7,15,5,13,55,0.0,0.0,11,0,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,40,10,0,2,0,1,0,13,3,2,1,1,0,0,0,28,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/gj/TestJulianWeekyearField.java,org.joda.time.chrono.gj.TestJulianWeekyearField,class,4,8,6,7,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,31,4,0,0,0,0,0,5,4,2,4,2,0,0,0,22,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/gj/TestGJDayOfYearField.java,org.joda.time.chrono.gj.TestGJDayOfYearField,class,6,10,5,10,36,0.0,0.0,9,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,30,8,0,0,0,1,0,7,1,5,1,0,0,0,0,26,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/gj/TestGJDayOfWeekField.java,org.joda.time.chrono.gj.TestGJDayOfWeekField,class,5,9,5,7,28,0.0,0.0,8,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,30,7,0,1,0,0,0,5,2,3,1,1,0,0,0,26,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/gj/TestGregorianChronology.java,org.joda.time.chrono.gj.TestGregorianChronology,class,3,23,4,8,55,0.0,0.0,11,0,3,0,0,8,11,0,0,0,0,0,0,0,0,0,0,0,16,84,10,0,7,0,6,2,63,26,32,21,2,0,0,0,96,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/gj/TestGJMonthOfYearField.java,org.joda.time.chrono.gj.TestGJMonthOfYearField,class,7,16,5,18,55,0.0,0.0,11,0,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,3,55,10,1,2,0,0,0,22,13,4,8,1,0,0,0,35,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/gj/TestAll.java,org.joda.time.chrono.gj.TestAll,class,5,3,2,3,3,0.0,0.0,3,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,6,2,0,2,0,0,0,0,16,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/gj/TestJulianChronology.java,org.joda.time.chrono.gj.TestJulianChronology,class,9,31,4,10,103,0.008333334,0.008333334,15,0,7,0,0,8,16,0,0,0,1,1,0,1,0,0,1,0,7,104,13,0,7,0,9,5,62,21,32,15,1,0,0,0,97,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/gj/MainTest.java,org.joda.time.chrono.gj.MainTest,class,14,49,2,56,180,1.0,1.0,21,3,3,18,0,0,3,0,0,0,13,8,2,11,0,0,13,0,7,280,10,1,12,2,8,92,36,70,81,37,3,0,0,0,172,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/gj/TestGJDateTimeField.java,org.joda.time.chrono.gj.TestGJDateTimeField,class,4,4,4,1,6,0.0,0.0,4,0,4,0,0,0,4,1,0,0,1,0,0,0,1,0,1,0,0,14,2,0,0,0,0,0,0,1,0,1,0,0,0,0,18,1024,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/gj/TestGJWeekOfWeekyearField.java,org.joda.time.chrono.gj.TestGJWeekOfWeekyearField,class,7,9,5,11,36,0.0,0.0,9,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,34,8,0,0,0,1,0,12,5,3,2,0,0,0,0,26,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/gj/TestJulianMonthOfYearField.java,org.joda.time.chrono.gj.TestJulianMonthOfYearField,class,5,9,6,11,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,38,2,1,2,0,0,0,11,8,3,4,2,0,0,0,19,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/gj/TestJulianDayOfMonthField.java,org.joda.time.chrono.gj.TestJulianDayOfMonthField,class,3,2,6,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/TestGregorianChronology.java,org.joda.time.chrono.TestGregorianChronology,class,14,19,2,69,82,0.1985294,0.2647059,17,2,15,0,2,0,17,0,0,0,8,3,0,7,0,1,3,0,167,213,1,0,0,2,1,45,50,19,4,13,1,0,0,0,77,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/TestAll.java,org.joda.time.chrono.TestAll,class,13,3,2,12,3,0.0,0.0,3,2,3,0,0,0,3,0,0,0,1,1,1,0,0,0,0,0,10,23,1,0,0,0,0,0,0,3,0,2,0,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/chrono/TestJulianChronology.java,org.joda.time.chrono.TestJulianChronology,class,10,18,2,65,66,0.225,0.3,16,2,14,0,2,0,16,0,0,0,8,3,0,7,0,1,3,0,166,206,1,0,0,2,1,45,44,16,4,10,1,0,0,0,69,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMonthDay_Basics.java,org.joda.time.TestMonthDay_Basics$MockMD,innerclass,4,3,2,2,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,2,0,0,0,0,0,0,0,15,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMonthDay_Basics.java,org.joda.time.TestMonthDay_Basics,class,31,97,3,83,2116,0.036635008,0.06965174,68,2,65,1,2,0,67,0,0,0,11,9,0,11,0,0,9,0,86,615,1,0,5,24,1,19,338,170,3,162,1,0,1,0,151,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDuration_Constructors.java,org.joda.time.TestDuration_Constructors,class,10,23,2,22,245,0.015810277,0.023715414,23,2,21,0,2,0,23,0,0,0,10,2,0,8,0,2,2,0,32,150,1,0,0,0,3,6,214,62,48,46,0,0,0,0,93,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/MockPartial.java,org.joda.time.MockPartial,class,10,12,1,4,66,0.0,0.0,12,0,12,0,0,0,12,0,0,0,1,1,1,0,0,0,1,0,1,39,12,0,0,0,0,0,4,1,0,1,0,0,0,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestTimeOfDay_Constructors.java,org.joda.time.TestTimeOfDay_Constructors,class,14,94,2,30,425,0.33333334,0.49411765,51,2,49,0,2,0,51,0,0,0,8,4,0,8,0,0,4,0,60,636,1,0,0,43,0,14,366,62,39,59,1,0,0,0,106,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeZone.java,org.joda.time.TestDateTimeZone$MockNullIDSProvider,innerclass,2,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeZone.java,org.joda.time.TestDateTimeZone$MockOKProvider,innerclass,2,2,1,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,2,0,1,0,1,0,0,0,0,15,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeZone.java,org.joda.time.TestDateTimeZone$MockDateTimeZone,innerclass,1,8,2,0,28,0.0,0.0,8,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,26,7,0,0,0,0,0,4,0,0,0,0,0,0,0,21,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeZone.java,org.joda.time.TestDateTimeZone$Anonymous1,anonymous,1,4,1,1,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,3,0,0,0,0,0,0,1,0,1,1,0,0,0,18,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeZone.java,org.joda.time.TestDateTimeZone$Anonymous2,anonymous,0,2,1,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,10,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeZone.java,org.joda.time.TestDateTimeZone$MockOKButNullNameProvider,innerclass,1,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeZone.java,org.joda.time.TestDateTimeZone,class,22,94,3,75,268,0.095776774,0.14404224,49,2,47,0,2,0,52,0,0,0,12,6,0,9,0,3,6,0,188,818,4,1,12,28,12,198,311,110,47,92,2,3,7,0,163,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeZone.java,org.joda.time.TestDateTimeZone$MockNoUTCProvider,innerclass,2,2,1,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,1,0,1,0,1,0,0,0,0,18,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeZone.java,org.joda.time.TestDateTimeZone$MockBadUTCProvider,innerclass,2,2,1,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,2,0,1,0,1,0,0,0,0,18,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeZone.java,org.joda.time.TestDateTimeZone$Anonymous3,anonymous,0,7,1,0,21,0.0,0.0,7,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,23,7,0,0,0,0,0,4,0,0,0,0,0,0,0,16,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeZone.java,org.joda.time.TestDateTimeZone$MockEmptyIDSProvider,innerclass,2,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTime_Properties.java,org.joda.time.TestDateTime_Properties,class,22,152,2,112,3269,0.007828967,0.01385125,82,2,80,0,2,0,82,0,0,0,10,3,0,8,0,2,3,0,18,1158,1,0,22,24,4,298,1333,262,43,154,1,0,0,0,124,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeZoneCutover.java,org.joda.time.TestDateTimeZoneCutover,class,18,151,2,59,5492,0.16500066,0.16500066,129,2,121,6,2,0,123,0,0,0,15,15,0,15,0,0,6,0,23,1037,1,1,2,14,0,371,1259,292,29,292,2,0,0,0,220,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDays.java,org.joda.time.TestDays,class,20,45,2,46,494,0.002016129,0.002016129,32,2,30,0,2,0,32,0,0,0,1,1,0,1,0,0,1,0,83,304,1,0,0,13,1,10,202,50,7,48,1,0,0,0,103,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTime_Basics.java,org.joda.time.TestDateTime_Basics$MockInstant,innerclass,3,3,2,0,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTime_Basics.java,org.joda.time.TestDateTime_Basics,class,38,102,5,194,1178,0.34308663,0.7128514,85,2,82,1,2,0,84,0,0,0,19,11,0,17,0,2,11,0,81,973,1,0,5,12,7,29,839,298,54,192,1,1,2,0,156,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTime_Basics.java,org.joda.time.TestDateTime_Basics$MockEqualsChronology,innerclass,4,5,3,0,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,17,5,0,0,0,0,1,0,0,0,0,0,0,0,0,19,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTime_Basics.java,org.joda.time.TestDateTime_Basics$Anonymous1,anonymous,6,3,1,4,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestBasePartial.java,org.joda.time.TestBasePartial$MockPartial,innerclass,4,10,3,5,28,0.0,0.0,8,0,6,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,33,5,0,0,0,0,0,9,0,0,0,1,0,0,0,23,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestBasePartial.java,org.joda.time.TestBasePartial,class,7,8,4,14,13,0.06666667,0.06666667,6,2,4,0,2,0,6,0,0,0,5,1,0,5,0,0,1,0,7,89,1,0,0,2,3,1,41,8,17,6,1,0,1,0,64,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestYearMonth_Properties.java,org.joda.time.TestYearMonth_Properties,class,16,54,2,53,270,0.011857707,0.011857707,24,2,21,1,2,0,23,0,0,0,7,2,0,7,0,0,2,0,16,287,1,0,14,8,3,22,192,63,24,44,1,0,0,0,93,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestTimeOfDay_Basics.java,org.joda.time.TestTimeOfDay_Basics$MockInstant,innerclass,6,3,2,5,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,11,3,0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestTimeOfDay_Basics.java,org.joda.time.TestTimeOfDay_Basics,class,32,84,3,101,1407,0.077067666,0.0858396,58,2,55,1,2,0,57,0,0,0,20,16,0,20,0,0,16,0,102,613,1,0,5,21,0,21,585,177,21,141,1,0,1,0,157,1,0
