file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/util/BeanTransformer.java,org.apache.commons.math.util.BeanTransformer,class,3,10,1,8,6,0.2,0.3,5,0,5,0,0,0,5,0,0,0,2,0,0,2,0,0,0,0,0,42,2,0,0,1,1,6,4,6,6,4,1,0,0,0,44,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/util/BeanTransformerTest.java,org.apache.commons.math.util.BeanTransformerTest,class,4,8,2,7,15,0.0,0.0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,44,0,0,0,2,0,7,2,13,0,12,1,0,0,0,30,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/linear/CholeskySolverTest.java,org.apache.commons.math.linear.CholeskySolverTest,class,9,27,2,25,66,0.083333336,0.083333336,13,3,9,4,0,0,9,0,0,0,12,0,0,12,0,0,0,0,4,139,4,4,2,7,0,27,92,39,4,38,3,0,0,0,96,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/linear/DecompositionFactory.java,org.apache.commons.math.linear.DecompositionFactory,class,2,3,1,0,3,0.0,0.0,3,1,3,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/linear/CholeskySolver.java,org.apache.commons.math.linear.CholeskySolver,class,4,22,1,8,10,0.32142857,0.53571427,8,0,8,0,0,0,8,0,0,0,2,0,0,2,0,0,0,0,1,74,5,9,4,0,0,5,12,35,15,21,3,0,0,0,127,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/linear/Decomposition.java,org.apache.commons.math.linear.Decomposition,interface,2,3,1,0,3,0.0,0.0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/linear/Decomposer.java,org.apache.commons.math.linear.Decomposer,interface,2,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/linear/RealVector.java,org.apache.commons.math.linear.RealVector,class,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/function/Evaluation.java,org.apache.commons.math.function.Evaluation,interface,2,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/function/EvaluationContext.java,org.apache.commons.math.function.EvaluationContext,interface,1,12,1,0,66,0.0,0.0,12,0,12,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/function/EvaluationException.java,org.apache.commons.math.function.EvaluationException,class,1,4,4,0,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/function/DefaultContext.java,org.apache.commons.math.function.DefaultContext$DefaultValue,innerclass,3,13,2,6,0,0.7051282,0.7051282,13,0,7,0,0,6,13,0,0,0,1,0,0,0,0,1,0,0,0,42,7,0,0,0,0,0,0,5,0,1,0,0,0,0,24,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/function/DefaultContext.java,org.apache.commons.math.function.DefaultContext,class,3,13,2,7,78,0.0,0.0,13,0,13,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,83,12,0,0,0,6,0,0,0,0,0,0,0,1,0,35,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/function/simple/Multiply.java,org.apache.commons.math.function.simple.Multiply,class,2,4,1,2,2,0.33333334,0.5,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,16,2,0,0,0,0,1,0,2,1,2,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/function/simple/Add.java,org.apache.commons.math.function.simple.Add,class,2,4,1,2,2,0.33333334,0.5,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,16,2,0,0,0,0,1,0,2,1,2,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/function/simple/Sqrt.java,org.apache.commons.math.function.simple.Sqrt,class,2,3,1,3,1,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,1,12,2,0,0,0,0,1,0,1,0,1,0,0,0,0,12,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/function/simple/Subtract.java,org.apache.commons.math.function.simple.Subtract,class,2,4,1,2,2,0.33333334,0.5,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,16,2,0,0,0,0,1,0,2,1,2,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/function/simple/Divide.java,org.apache.commons.math.function.simple.Divide,class,2,4,1,2,2,0.33333334,0.5,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,16,2,0,0,0,0,1,0,2,1,2,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/function/simple/Equals.java,org.apache.commons.math.function.simple.Equals,class,2,4,1,0,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,16,2,0,0,0,0,1,0,2,0,2,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/function/simple/Power.java,org.apache.commons.math.function.simple.Power,class,2,4,1,3,2,0.33333334,0.5,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,1,16,2,0,0,0,0,1,0,2,0,2,0,0,0,0,13,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/function/Variable.java,org.apache.commons.math.function.Variable,class,2,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/function/Compilable.java,org.apache.commons.math.function.Compilable,interface,2,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/stat/univariate/BeanListUnivariateImplTest.java,org.apache.commons.math.stat.univariate.BeanListUnivariateImplTest,class,11,8,2,18,8,0.35714287,0.35714287,8,1,8,0,0,0,8,0,0,0,15,0,0,15,0,0,0,0,18,137,1,0,0,0,0,35,49,34,0,33,0,0,2,0,64,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/stat/univariate/BeanListUnivariateImplTest.java,org.apache.commons.math.stat.univariate.BeanListUnivariateImplTest$Patient,innerclass,2,6,1,2,3,0.4,0.6666667,6,0,6,0,0,0,6,0,0,0,2,0,0,2,0,0,0,0,0,22,2,0,0,0,1,0,0,2,0,2,0,0,0,0,9,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/stat/univariate/BeanListUnivariateImplTest.java,org.apache.commons.math.stat.univariate.BeanListUnivariateImplTest$VitalStats,innerclass,1,6,1,2,3,0.4,0.6666667,6,0,6,0,0,0,6,0,0,0,2,0,0,2,0,0,0,0,0,22,2,0,0,0,0,0,0,2,0,2,0,0,0,0,10,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/stat/univariate/BeanListUnivariateImpl.java,org.apache.commons.math.stat.univariate.BeanListUnivariateImpl,class,6,8,2,5,9,0.2857143,0.2857143,7,0,7,0,0,0,7,0,0,0,2,1,0,1,0,1,1,0,0,53,1,0,0,1,0,0,1,7,0,5,1,1,0,0,78,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/stat/univariate/BeanListUnivariateImpl.java,org.apache.commons.math.stat.univariate.BeanListUnivariateImpl$Anonymous1,anonymous,2,4,1,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,0,1,1,3,0,0,3,0,1,0,0,0,15,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/FunctionEvaluationExceptionTest.java,org.apache.commons.math.FunctionEvaluationExceptionTest,class,3,7,2,13,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,44,0,2,0,0,0,5,11,14,0,14,1,0,0,0,27,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/MaxIterationsExceededExceptionTest.java,org.apache.commons.math.MaxIterationsExceededExceptionTest,class,3,5,2,11,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,4,8,2,0,2,0,0,0,0,24,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/MathExceptionTest.java,org.apache.commons.math.MathExceptionTest,class,4,12,2,17,15,0.0,0.0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,91,0,2,2,1,0,13,15,39,1,36,1,0,0,0,62,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/TestUtils.java,org.apache.commons.math.TestUtils,class,4,32,1,21,105,0.0,0.0,15,14,14,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,22,113,3,3,1,3,1,6,6,13,5,11,2,0,0,0,140,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/PolynomialFunctionLagrangeFormTest.java,org.apache.commons.math.analysis.PolynomialFunctionLagrangeFormTest,class,2,6,2,5,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,2,0,2,80,46,0,28,1,0,0,0,64,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/PolynomialSplineFunctionTest.java,org.apache.commons.math.analysis.PolynomialSplineFunctionTest,class,6,14,2,13,0,1.0,1.0,3,0,2,0,1,0,3,0,0,0,4,0,0,0,4,0,0,0,1,69,1,3,0,5,0,11,46,16,8,12,2,0,0,0,68,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/SplineInterpolatorTest.java,org.apache.commons.math.analysis.SplineInterpolatorTest,class,11,13,2,14,24,0.16666667,0.16666667,9,1,7,0,2,0,9,0,0,0,3,0,0,0,3,0,0,0,17,118,1,2,0,2,4,3,164,47,26,36,1,0,0,0,83,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/DividedDifferenceInterpolatorTest.java,org.apache.commons.math.analysis.DividedDifferenceInterpolatorTest,class,8,9,2,6,6,0.0,0.0,4,0,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,5,79,1,3,0,1,4,2,27,51,19,34,1,0,0,0,89,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/UnivariateRealSolverUtilsTest.java,org.apache.commons.math.analysis.UnivariateRealSolverUtilsTest,class,5,21,2,8,0,0.5833333,0.5833333,9,0,9,0,0,0,9,0,0,0,1,0,0,0,1,0,0,0,13,88,0,0,0,10,0,6,42,6,0,6,1,0,0,0,33,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/NevilleInterpolatorTest.java,org.apache.commons.math.analysis.NevilleInterpolatorTest,class,8,9,2,6,6,0.0,0.0,4,0,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,5,79,1,3,0,1,4,2,27,51,19,34,1,0,0,0,88,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/MonitoredFunction.java,org.apache.commons.math.analysis.MonitoredFunction,class,1,4,1,1,6,1.0,1.0,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,18,2,0,0,0,0,0,1,3,0,2,0,0,0,0,17,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/TrapezoidIntegratorTest.java,org.apache.commons.math.analysis.TrapezoidIntegratorTest,class,6,6,2,7,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,68,0,0,0,3,0,3,30,31,12,16,1,0,0,0,49,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/BrentSolverTest.java,org.apache.commons.math.analysis.BrentSolverTest,class,12,39,2,13,15,0.0,0.0,6,1,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,11,170,1,0,0,3,0,5,172,54,1,13,1,0,0,0,84,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/QuinticFunction.java,org.apache.commons.math.analysis.QuinticFunction,class,3,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,14,2,0,0,0,4,0,5,1,5,1,0,1,0,0,19,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/QuinticFunction.java,org.apache.commons.math.analysis.QuinticFunction$Anonymous1,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,3,0,4,0,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/PolynomialFunctionTest.java,org.apache.commons.math.analysis.PolynomialFunctionTest,class,4,5,2,6,0,1.0,1.0,5,0,5,0,0,0,5,0,0,0,1,0,0,0,1,0,0,0,0,63,0,0,0,0,0,0,87,15,0,15,0,0,0,0,55,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/LaguerreSolverTest.java,org.apache.commons.math.analysis.LaguerreSolverTest,class,9,8,2,13,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,29,103,0,0,0,3,0,3,55,58,13,35,1,0,0,0,75,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/Expm1Function.java,org.apache.commons.math.analysis.Expm1Function,class,3,2,1,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,13,2,0,0,0,0,0,1,0,1,0,0,1,0,0,12,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/Expm1Function.java,org.apache.commons.math.analysis.Expm1Function$Anonymous1,anonymous,0,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/RiddersSolverTest.java,org.apache.commons.math.analysis.RiddersSolverTest,class,7,6,2,7,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,16,81,0,0,0,2,0,2,27,48,8,23,1,0,0,0,64,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/BisectionSolverTest.java,org.apache.commons.math.analysis.BisectionSolverTest,class,8,12,2,23,55,0.0,0.0,11,0,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,4,155,0,0,0,0,0,0,112,64,0,40,0,0,0,0,35,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/RombergIntegratorTest.java,org.apache.commons.math.analysis.RombergIntegratorTest,class,6,6,2,7,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,68,0,0,0,3,0,3,30,31,12,16,1,0,0,0,56,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/NewtonSolverTest.java,org.apache.commons.math.analysis.NewtonSolverTest,class,9,4,2,12,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,91,0,0,0,0,0,0,98,36,0,12,0,0,0,0,28,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/MullerSolverTest.java,org.apache.commons.math.analysis.MullerSolverTest,class,8,9,2,10,21,0.0,0.0,7,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,32,144,0,0,0,2,0,2,50,94,16,44,1,0,0,0,87,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/UnivariateRealSolverFactoryImplTest.java,org.apache.commons.math.analysis.UnivariateRealSolverFactoryImplTest,class,10,14,2,9,0,1.0,1.0,10,0,8,0,2,0,10,0,0,0,2,0,0,2,0,0,0,0,0,66,0,0,0,4,0,0,0,8,0,6,1,0,0,0,34,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/PolynomialFunctionNewtonFormTest.java,org.apache.commons.math.analysis.PolynomialFunctionNewtonFormTest,class,2,6,2,5,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,2,0,2,78,46,0,28,1,0,0,0,50,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/SimpsonIntegratorTest.java,org.apache.commons.math.analysis.SimpsonIntegratorTest,class,6,6,2,7,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,68,0,0,0,3,0,3,30,31,12,16,1,0,0,0,48,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/SinFunction.java,org.apache.commons.math.analysis.SinFunction$Anonymous1,anonymous,0,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/analysis/SinFunction.java,org.apache.commons.math.analysis.SinFunction,class,3,2,1,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,13,2,0,0,0,0,0,0,0,0,0,0,1,0,0,36,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/util/DoubleArrayAbstractTest.java,org.apache.commons.math.util.DoubleArrayAbstractTest,class,4,8,2,8,4,0.3,0.3,5,0,5,0,0,0,5,0,0,0,2,0,0,0,2,0,0,0,4,54,0,3,0,0,0,10,37,7,1,7,1,0,0,0,49,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/util/TestBean.java,org.apache.commons.math.util.TestBean,class,0,6,1,0,11,0.13333334,0.13333334,6,0,6,0,0,0,6,0,0,0,2,0,0,2,0,0,0,0,0,21,2,0,0,0,0,1,1,4,0,2,0,0,0,0,14,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/util/DefaultTransformerTest.java,org.apache.commons.math.util.DefaultTransformerTest,class,2,8,2,3,15,0.0,0.0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,2,0,4,9,15,0,15,1,0,0,0,24,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/util/TransformerMapTest.java,org.apache.commons.math.util.TransformerMapTest,class,5,7,2,13,21,0.0,0.0,7,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,14,0,14,0,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/util/ResizableDoubleArrayTest.java,org.apache.commons.math.util.ResizableDoubleArrayTest,class,5,26,3,24,66,0.0,0.0,12,0,10,0,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,256,0,2,0,12,21,31,216,26,9,14,1,0,0,0,107,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/util/ContinuedFractionTest.java,org.apache.commons.math.util.ContinuedFractionTest,class,2,3,2,4,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,1,0,0,4,2,0,2,1,1,0,0,17,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/util/ContinuedFractionTest.java,org.apache.commons.math.util.ContinuedFractionTest$Anonymous1,anonymous,0,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,9,2,0,0,0,0,0,3,1,0,1,0,0,0,0,11,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/util/MathUtilsTest.java,org.apache.commons.math.util.MathUtilsTest,class,8,90,2,49,1081,0.0,0.0,47,1,42,5,0,0,42,0,0,0,0,0,0,0,0,0,0,0,335,628,5,12,10,23,23,34,841,55,23,51,3,0,0,0,101,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/complex/ComplexUtilsTest.java,org.apache.commons.math.complex.ComplexUtilsTest,class,5,91,2,25,2189,0.04679089,0.07080746,70,0,69,0,1,0,70,0,0,0,21,0,0,21,0,0,0,0,375,507,1,5,0,16,0,16,190,78,24,72,2,0,0,0,70,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/complex/FrenchComplexFormatTest.java,org.apache.commons.math.complex.FrenchComplexFormatTest,class,1,2,3,0,1,0.0,0.0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0
