file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/debugging/sourcemap/SourceMapGeneratorV3Test.java,com.google.debugging.sourcemap.SourceMapGeneratorV3Test,class,10,28,3,31,325,0.0,0.0,26,0,21,1,2,2,25,0,0,0,0,0,0,0,0,0,0,0,7,156,5,1,1,0,0,277,20,46,21,41,2,1,0,0,125,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/debugging/sourcemap/SourceMapGeneratorV2Test.java,com.google.debugging.sourcemap.SourceMapGeneratorV2Test,class,8,22,3,15,231,0.0,0.0,22,0,18,2,2,0,20,0,0,0,0,0,0,0,0,0,0,0,14,117,4,0,0,0,3,283,107,15,20,10,0,0,0,0,101,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/LinkedFlowScopeTest.java,com.google.javascript.jscomp.LinkedFlowScopeTest,class,12,32,4,20,0,1.0,1.0,15,0,11,4,0,0,11,0,0,0,7,0,0,7,0,0,3,0,2,197,1,4,13,0,1,59,34,50,28,41,2,0,0,0,87,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/RuntimeTypeCheckTest.java,com.google.javascript.jscomp.RuntimeTypeCheckTest,class,7,25,3,9,300,0.0,0.0,25,0,21,1,3,0,24,0,0,0,0,0,0,0,0,0,0,0,0,83,2,0,0,0,0,147,1,3,25,3,0,0,0,0,77,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FunctionTypeBuilderTest.java,com.google.javascript.jscomp.FunctionTypeBuilderTest$Anonymous1,anonymous,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FunctionTypeBuilderTest.java,com.google.javascript.jscomp.FunctionTypeBuilderTest,class,8,11,3,11,45,0.0,0.0,10,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,43,2,1,1,0,2,45,1,4,9,3,1,1,0,0,53,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/OptimizeCallsTest.java,com.google.javascript.jscomp.OptimizeCallsTest$Anonymous1,anonymous,4,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/OptimizeCallsTest.java,com.google.javascript.jscomp.OptimizeCallsTest,class,8,4,3,2,6,0.0,0.0,4,0,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,24,1,0,0,0,0,10,0,1,2,1,0,1,0,0,39,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntaxTest.java,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntaxTest$StringCompareTestCase,innerclass,5,3,3,2,3,0.0,0.0,3,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,24,1,0,0,0,0,22,0,1,0,1,0,0,0,0,24,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntaxTest.java,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntaxTest,class,8,64,5,17,1779,0.033272836,0.033272836,62,0,55,4,1,2,58,0,0,0,2,1,0,2,0,0,1,0,7,599,2,1,0,0,0,694,3,22,30,6,1,0,1,0,198,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/jsonml/JsonMLConversionTest.java,com.google.javascript.jscomp.jsonml.JsonMLConversionTest,class,9,42,3,15,780,0.0,0.0,40,0,36,4,0,0,36,0,0,0,0,0,0,0,0,0,0,0,1,431,1,0,2,0,1,356,0,13,23,12,0,0,0,0,127,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/jsonml/SecureCompilerTest.java,com.google.javascript.jscomp.jsonml.SecureCompilerTest,class,6,5,2,13,10,NaN,NaN,5,0,1,4,0,0,1,0,0,0,2,2,0,2,0,0,2,0,2,30,0,0,0,0,0,17,2,8,2,8,0,0,0,0,40,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/jsonml/JsonMLValidationTest.java,com.google.javascript.jscomp.jsonml.JsonMLValidationTest,class,7,44,2,13,861,0.0,0.0,42,0,35,7,0,0,35,0,0,0,0,0,0,0,0,0,0,0,11,229,0,0,1,0,0,495,102,7,126,7,1,0,0,0,78,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/MemoizedScopeCreatorTest.java,com.google.javascript.jscomp.MemoizedScopeCreatorTest,class,8,3,2,5,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,1,0,0,0,11,0,10,1,0,0,0,43,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SimpleFunctionAliasAnalysisTest.java,com.google.javascript.jscomp.SimpleFunctionAliasAnalysisTest,class,10,7,4,10,19,0.0,0.0,7,0,2,4,1,0,3,0,0,0,2,0,0,2,0,0,0,0,0,87,2,0,0,0,0,85,0,10,8,7,0,1,1,0,51,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SimpleFunctionAliasAnalysisTest.java,com.google.javascript.jscomp.SimpleFunctionAliasAnalysisTest$FunctionFinder,innerclass,4,4,2,3,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,2,0,0,0,0,2,1,0,1,12,0,0,0,0,0,0,0,3,0,2,1,0,0,0,22,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SimpleFunctionAliasAnalysisTest.java,com.google.javascript.jscomp.SimpleFunctionAliasAnalysisTest$Anonymous1,anonymous,3,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,0,1,0,0,0,0,14,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/NameAnonymousFunctionsTest.java,com.google.javascript.jscomp.NameAnonymousFunctionsTest,class,4,16,3,1,120,0.0,0.0,16,0,16,0,0,0,16,0,0,0,1,1,0,1,0,0,1,0,0,53,1,0,0,0,0,52,0,1,10,1,0,0,0,0,52,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CompilerOptionsTest.java,com.google.javascript.jscomp.CompilerOptionsTest,class,4,2,2,10,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,0,0,0,10,2,2,0,2,0,0,0,0,17,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FunctionArgumentInjectorTest.java,com.google.javascript.jscomp.FunctionArgumentInjectorTest,class,9,55,2,26,808,0.12280702,0.12280702,45,5,39,6,0,0,39,0,0,0,1,1,0,1,0,0,1,0,33,198,9,2,2,0,0,138,1,13,2,12,2,1,0,0,113,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FunctionArgumentInjectorTest.java,com.google.javascript.jscomp.FunctionArgumentInjectorTest$Anonymous1,anonymous,0,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,6,1,0,0,0,0,0,1,1,0,1,0,0,0,0,2,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ControlStructureCheckTest.java,com.google.javascript.jscomp.ControlStructureCheckTest,class,6,25,3,14,276,0.0,0.0,24,0,18,6,0,0,18,0,0,0,4,0,0,0,0,4,4,0,0,82,1,0,1,0,0,30,2,6,2,6,0,0,0,0,90,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PeepholeIntegrationTest.java,com.google.javascript.jscomp.PeepholeIntegrationTest$Anonymous1,anonymous,0,1,1,0,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PeepholeIntegrationTest.java,com.google.javascript.jscomp.PeepholeIntegrationTest,class,8,44,3,9,916,0.01923077,0.01923077,44,0,39,4,1,0,40,0,0,0,1,0,0,1,0,0,0,0,0,241,2,0,0,0,0,246,1,11,4,4,0,1,0,0,138,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ObjectPropertyStringPreprocessTest.java,com.google.javascript.jscomp.ObjectPropertyStringPreprocessTest,class,4,9,3,3,36,0.0,0.0,9,0,6,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,29,2,0,0,0,0,10,1,0,1,0,0,0,0,0,35,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/AliasStringsTest.java,com.google.javascript.jscomp.AliasStringsTest,class,6,18,3,7,0,0.5955882,0.6691176,17,0,17,0,0,0,17,0,0,0,5,2,0,5,0,0,2,0,3,104,1,0,0,0,0,160,1,29,28,9,1,0,0,0,83,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SpecializeModuleTest.java,com.google.javascript.jscomp.SpecializeModuleTest$Anonymous4,anonymous,3,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SpecializeModuleTest.java,com.google.javascript.jscomp.SpecializeModuleTest$SpecializeModuleSpecializationStateTest$FunctionFinder,innerclass,4,4,2,3,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,2,0,0,0,0,2,1,0,1,12,0,0,0,0,0,0,0,3,0,2,1,0,0,0,22,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SpecializeModuleTest.java,com.google.javascript.jscomp.SpecializeModuleTest$Anonymous2,anonymous,3,1,1,0,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SpecializeModuleTest.java,com.google.javascript.jscomp.SpecializeModuleTest$SpecializeModuleSpecializationStateTest$Anonymous5,anonymous,4,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,0,2,0,0,0,0,15,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SpecializeModuleTest.java,com.google.javascript.jscomp.SpecializeModuleTest$Anonymous3,anonymous,3,1,1,0,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SpecializeModuleTest.java,com.google.javascript.jscomp.SpecializeModuleTest$Anonymous1,anonymous,3,1,1,1,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SpecializeModuleTest.java,com.google.javascript.jscomp.SpecializeModuleTest,class,7,15,5,5,103,0.0,0.0,15,0,14,0,1,0,15,0,0,0,4,1,0,4,0,0,1,0,12,154,1,0,0,0,0,172,0,17,41,17,0,4,1,0,77,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SpecializeModuleTest.java,com.google.javascript.jscomp.SpecializeModuleTest$SpecializeModuleSpecializationStateTest,innerclass,10,5,4,14,2,0.5,0.5,5,0,4,1,0,0,4,0,0,0,2,0,0,0,0,2,0,0,0,67,2,0,0,0,0,21,0,6,3,7,0,1,1,0,44,9,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/JsMessageExtractorTest.java,com.google.javascript.jscomp.JsMessageExtractorTest,class,6,16,2,32,78,0.0,0.0,13,0,10,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,85,3,0,0,3,0,82,10,7,0,6,1,0,0,0,93,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/NameAnalyzerTest.java,com.google.javascript.jscomp.NameAnalyzerTest,class,4,294,3,5,43071,0.0,0.0,294,0,291,0,3,0,294,0,0,0,1,1,0,1,0,0,0,0,0,903,2,0,0,0,0,723,1,3,123,3,0,0,1,0,413,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/NameAnalyzerTest.java,com.google.javascript.jscomp.NameAnalyzerTest$MarkNoSideEffectCallsAndNameAnalyzerRunner,innerclass,5,2,1,2,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,2,0,0,0,0,2,0,0,0,12,0,0,0,0,0,0,0,2,0,2,0,0,0,0,17,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/TypeValidatorTest.java,com.google.javascript.jscomp.TypeValidatorTest$Anonymous1,anonymous,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/TypeValidatorTest.java,com.google.javascript.jscomp.TypeValidatorTest,class,10,10,3,12,25,0.10714286,0.10714286,10,0,7,2,1,0,8,0,0,0,1,0,0,1,0,0,0,0,2,57,3,0,0,0,0,20,1,16,4,15,0,1,0,0,69,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SideEffectsAnalysisTest.java,com.google.javascript.jscomp.SideEffectsAnalysisTest$LabeledStatementSearcher,innerclass,3,4,2,5,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,2,0,0,0,0,2,1,0,0,12,0,0,0,0,0,0,0,3,0,2,1,0,0,0,27,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SideEffectsAnalysisTest.java,com.google.javascript.jscomp.SideEffectsAnalysisTest$Anonymous1,anonymous,3,2,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,1,0,1,1,0,0,0,11,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SideEffectsAnalysisTest.java,com.google.javascript.jscomp.SideEffectsAnalysisTest,class,13,18,4,16,124,0.027777778,0.027777778,17,0,8,8,1,0,9,0,0,0,5,1,0,1,0,4,1,0,0,147,4,0,0,0,0,289,0,16,35,11,1,1,1,0,91,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/MoveFunctionDeclarationsTest.java,com.google.javascript.jscomp.MoveFunctionDeclarationsTest,class,4,5,3,4,10,0.0,0.0,5,0,4,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1,18,1,0,0,0,0,7,0,0,0,0,0,0,0,0,25,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/AliasExternalsTest.java,com.google.javascript.jscomp.AliasExternalsTest,class,5,30,3,13,388,0.01994302,0.01994302,29,0,25,2,2,0,27,0,0,0,5,3,0,5,0,0,2,0,10,125,4,0,0,1,0,210,2,17,38,9,1,0,0,0,180,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CheckAccidentalSemicolonTest.java,com.google.javascript.jscomp.CheckAccidentalSemicolonTest,class,7,5,3,2,6,0.0,0.0,4,0,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,34,1,0,1,0,0,19,0,3,0,2,0,0,0,0,26,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/XtbMessageBundleTest.java,com.google.javascript.jscomp.XtbMessageBundleTest,class,3,1,2,7,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,2,0,2,0,0,2,0,0,17,0,0,0,0,0,25,0,8,2,5,0,0,0,0,47,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CheckGlobalNamesTest.java,com.google.javascript.jscomp.CheckGlobalNamesTest$Anonymous1,anonymous,3,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CheckGlobalNamesTest.java,com.google.javascript.jscomp.CheckGlobalNamesTest,class,6,49,3,9,662,0.1888298,0.22429077,48,0,47,0,1,0,48,0,0,0,4,3,0,4,0,0,3,0,7,173,2,0,0,0,0,102,0,8,34,5,1,1,0,0,118,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/NodeTraversalTest.java,com.google.javascript.jscomp.NodeTraversalTest$Anonymous2,anonymous,2,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/NodeTraversalTest.java,com.google.javascript.jscomp.NodeTraversalTest,class,17,8,3,24,21,0.0,0.0,7,1,6,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,136,1,0,0,1,0,22,3,28,3,28,1,3,2,0,71,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/NodeTraversalTest.java,com.google.javascript.jscomp.NodeTraversalTest$PruningCallback,innerclass,3,2,2,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,8,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/NodeTraversalTest.java,com.google.javascript.jscomp.NodeTraversalTest$Anonymous3,anonymous,3,4,1,4,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,2,0,2,0,0,0,0,15,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/NodeTraversalTest.java,com.google.javascript.jscomp.NodeTraversalTest$Anonymous1,anonymous,2,3,1,1,3,0.0,0.0,3,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/NodeTraversalTest.java,com.google.javascript.jscomp.NodeTraversalTest$ExpectNodeOnEnterScope,innerclass,3,6,1,4,9,0.0,0.0,6,0,4,2,0,0,4,0,0,0,3,0,0,3,0,0,0,0,0,25,1,0,0,0,0,0,0,5,0,3,0,0,0,0,24,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CombinedCompilerPassTest.java,com.google.javascript.jscomp.CombinedCompilerPassTest$TestHelper,innerclass,1,3,1,5,0,1.0,1.0,3,0,0,0,0,3,3,0,0,0,3,0,0,3,0,0,0,0,0,17,1,0,0,0,0,4,0,3,2,3,0,0,0,0,30,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CombinedCompilerPassTest.java,com.google.javascript.jscomp.CombinedCompilerPassTest,class,10,9,2,18,3,1.0,1.0,6,2,4,2,0,0,4,0,0,0,1,0,0,1,0,0,0,0,17,140,2,3,0,0,0,27,4,26,0,25,1,0,3,0,61,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CombinedCompilerPassTest.java,com.google.javascript.jscomp.CombinedCompilerPassTest$ConcatTraversal,innerclass,4,6,1,8,5,0.33333334,0.46666667,6,0,2,0,0,4,6,0,0,0,3,0,0,3,0,0,0,0,0,27,5,0,0,0,0,0,0,3,0,3,0,0,0,0,43,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CombinedCompilerPassTest.java,com.google.javascript.jscomp.CombinedCompilerPassTest$ScopeRecordingCallback,innerclass,3,6,1,7,11,0.13333334,0.13333334,6,0,4,0,0,2,6,0,0,0,2,0,0,0,0,2,0,0,0,20,2,0,0,0,0,0,0,2,0,2,0,0,0,0,38,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FunctionRewriterTest.java,com.google.javascript.jscomp.FunctionRewriterTest,class,4,22,3,6,184,0.019607844,0.019607844,20,0,15,2,3,0,18,0,0,0,5,5,0,5,0,0,5,0,0,94,2,1,1,0,0,58,26,16,6,16,2,0,0,0,86,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarationsTest.java,com.google.javascript.jscomp.ExtractPrototypeMemberDeclarationsTest,class,6,26,3,12,104,0.2263158,0.28947368,20,0,18,0,2,0,20,0,0,0,2,1,0,2,0,0,1,0,0,99,7,3,3,0,2,145,22,13,33,9,1,0,0,0,67,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DeadAssignmentsEliminationTest.java,com.google.javascript.jscomp.DeadAssignmentsEliminationTest$Anonymous1,anonymous,3,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DeadAssignmentsEliminationTest.java,com.google.javascript.jscomp.DeadAssignmentsEliminationTest,class,5,53,3,5,1378,0.0,0.0,53,0,50,2,1,0,51,0,0,0,0,0,0,0,0,0,0,0,0,278,2,0,0,0,0,327,1,0,23,0,0,1,0,0,123,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/StatementFusionTest.java,com.google.javascript.jscomp.StatementFusionTest,class,6,15,3,6,105,0.0,0.0,15,0,13,2,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,65,1,0,0,0,0,46,0,1,2,1,0,0,0,0,65,1,0
