project,caller_class,caller_complexity,callee_class,callee_complexity,call_sites,type
closure,com.google.javascript.rhino.JSDocInfoBuilder,92,com.google.javascript.rhino.JSDocInfo,114,103,call
closure,com.google.javascript.rhino.head.Parser,2186,com.google.javascript.rhino.head.CompilerEnvirons,3,37,call
closure,com.google.javascript.rhino.head.Context,234,com.google.javascript.rhino.head.Parser,2186,6,call
closure,com.google.javascript.rhino.head.Interpreter,5034,com.google.javascript.rhino.head.Context,234,9,call
closure,com.google.javascript.rhino.head.IRFactory,1090,com.google.javascript.rhino.head.Decompiler,63,199,call
closure,com.google.javascript.rhino.head.IRFactory,1090,com.google.javascript.rhino.head.Parser,2186,2,call
closure,com.google.javascript.rhino.head.IRFactory,1090,com.google.javascript.rhino.head.Node,67,254,call
closure,com.google.javascript.rhino.head.Parser,2186,com.google.javascript.rhino.head.TokenStream,309,53,call
closure,com.google.javascript.rhino.head.Interpreter,5034,com.google.javascript.rhino.head.ScriptableObject,417,1,call
closure,com.google.javascript.rhino.head.ScriptRuntime,866,com.google.javascript.rhino.head.ScriptableObject,417,75,call
closure,com.google.javascript.rhino.head.Interpreter,5034,com.google.javascript.rhino.head.InterpretedFunction,10,7,call
closure,com.google.javascript.rhino.head.Interpreter,5034,com.google.javascript.rhino.head.NativeContinuation,9,5,call
closure,com.google.javascript.rhino.head.Interpreter,5034,com.google.javascript.rhino.head.ScriptRuntime,866,148,call
closure,com.google.javascript.rhino.head.NativeArray,493,com.google.javascript.rhino.head.ScriptRuntime,866,56,call
closure,com.google.javascript.rhino.head.optimizer.BodyCodegen,362,com.google.javascript.rhino.head.Node,67,177,call
closure,com.google.javascript.rhino.head.regexp.NativeRegExp,379,com.google.javascript.rhino.head.ScriptRuntime,866,19,call
closure,com.google.javascript.rhino.head.tools.debugger.Dim,845,com.google.javascript.rhino.head.ScriptRuntime,866,1,call
closure,com.google.javascript.rhino.head.tools.shell.Global,633,com.google.javascript.rhino.head.ScriptRuntime,866,13,call
math,org.apache.commons.math.fraction.ProperFractionFormat,9,org.apache.commons.math.fraction.FractionFormat,24,10,sub/super
math,org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic,9,org.apache.commons.math.stat.descriptive.moment.Variance,14,10,sub/super
math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,34,org.apache.commons.math.ode.DormandPrince853Integrator,3,4,sub/super
math,org.apache.commons.math.analysis.MullerSolver,31,org.apache.commons.math.analysis.UnivariateRealSolverImpl,12,11,sub/super
math,org.apache.commons.math.distribution.AbstractIntegerDistribution,11,org.apache.commons.math.distribution.HypergeometricDistributionImpl,12,9,sub/super
math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,31,org.apache.commons.math.ode.AbstractStepInterpolator,8,5,sub/super
math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,34,org.apache.commons.math.ode.HighamHall54Integrator,3,4,sub/super
math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,137,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,26,8,sub/super
math,org.apache.commons.math.ode.AbstractStepInterpolator,8,org.apache.commons.math.ode.DormandPrince853StepInterpolator,20,3,sub/super
math,org.apache.commons.math.optimization.NelderMead,16,org.apache.commons.math.optimization.DirectSearchOptimizer,119,10,sub/super
math,org.apache.commons.math.analysis.LaguerreSolver,26,org.apache.commons.math.complex.Complex,88,46,call
math,org.apache.commons.math.ode.SwitchState,227,org.apache.commons.math.analysis.BrentSolver,23,1,call
math,org.apache.commons.math.complex.Complex,88,org.apache.commons.math.util.MathUtils,113,15,call
math,org.apache.commons.math.linear.RealMatrixImpl,158,org.apache.commons.math.util.MathUtils,113,1,call
math,org.apache.commons.math.stat.descriptive.SummaryStatistics,33,org.apache.commons.math.util.MathUtils,113,17,call
math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,71,org.apache.commons.math.util.ResizableDoubleArray,36,17,call
math,org.apache.commons.math.transform.FastFourierTransformer,30,org.apache.commons.math.complex.Complex,88,40,call
math,org.apache.commons.math.linear.MatrixUtils,10,org.apache.commons.math.linear.BigMatrixImpl,179,11,call
math,org.apache.commons.math.ode.ContinuousOutputModel,386,org.apache.commons.math.ode.AbstractStepInterpolator,8,3,call
math,org.apache.commons.math.ode.SwitchState$1,15,org.apache.commons.math.ode.SwitchState,227,1,call
math,org.apache.commons.math.ode.SwitchingFunctionsHandler,159,org.apache.commons.math.ode.SwitchState,227,11,call
math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,137,org.apache.commons.math.ode.SwitchingFunctionsHandler,159,10,call
math,org.apache.commons.math.stat.inference.TTestImpl,53,org.apache.commons.math.stat.StatUtils,6,24,call
math,org.apache.commons.math.random.EmpiricalDistributionImpl,159,org.apache.commons.math.stat.descriptive.SummaryStatistics,33,13,call
math,org.apache.commons.math.geometry.Rotation,61,org.apache.commons.math.geometry.Vector3D,10,176,call
math,org.apache.commons.math.geometry.Rotation,61,org.apache.commons.math.geometry.CardanEulerSingularityException,1,12,call
math,org.apache.commons.math.random.EmpiricalDistributionImpl$StreamDataAdapter,2,org.apache.commons.math.random.EmpiricalDistributionImpl,159,4,call
time,org.joda.time.Seconds,15,org.joda.time.base.BaseSingleFieldPeriod,23,24,sub/super
time,org.joda.time.chrono.ISOChronology,42,org.joda.time.chrono.AssembledChronology,52,7,sub/super
time,org.joda.time.chrono.ZonedChronology,19,org.joda.time.chrono.AssembledChronology,52,13,sub/super
time,org.joda.time.chrono.BasicChronology,24,org.joda.time.chrono.EthiopicChronology,137,4,sub/super
time,org.joda.time.base.AbstractInterval,26,org.joda.time.base.BaseInterval,7,36,sub/super
time,org.joda.time.chrono.BasicChronology,24,org.joda.time.chrono.IslamicChronology,133,24,sub/super
time,org.joda.time.base.AbstractPartial,31,org.joda.time.MonthDay,15,19,sub/super
time,org.joda.time.MutablePeriod,7,org.joda.time.base.BasePeriod,29,34,sub/super
time,org.joda.time.DateTimeZone,265,org.joda.time.tz.FixedDateTimeZone,8,27,sub/super
time,org.joda.time.base.AbstractPartial,31,org.joda.time.YearMonthDay,11,19,sub/super
time,org.joda.time.YearMonthDay,11,org.joda.time.base.BasePartial,2,25,sub/super
time,org.joda.time.base.AbstractPartial,31,org.joda.time.YearMonth,15,19,sub/super
time,org.joda.time.field.BaseDateTimeField,39,org.joda.time.chrono.GJChronology$CutoverField,35,55,sub/super
time,org.joda.time.field.AbstractReadableInstantFieldProperty,13,org.joda.time.LocalTime$Property,1,38,sub/super
time,org.joda.time.Days,15,org.joda.time.base.BaseSingleFieldPeriod,23,24,sub/super
time,org.joda.time.base.AbstractPartial,31,org.joda.time.Partial,82,29,sub/super
time,org.joda.time.chrono.LimitChronology,32,org.joda.time.chrono.AssembledChronology,52,10,sub/super
time,org.joda.time.MutableInterval,8,org.joda.time.base.BaseInterval,7,29,sub/super
time,org.joda.time.Minutes,15,org.joda.time.base.BaseSingleFieldPeriod,23,24,sub/super
time,org.joda.time.Hours,15,org.joda.time.base.BaseSingleFieldPeriod,23,24,sub/super
time,org.joda.time.base.BasePeriod,29,org.joda.time.base.AbstractPeriod,11,21,sub/super
time,org.joda.time.DateTimeZone,265,org.joda.time.tz.DateTimeZoneBuilder$DSTZone,116,26,sub/super
time,org.joda.time.chrono.BaseChronology,19,org.joda.time.chrono.AssembledChronology,52,38,sub/super
time,org.joda.time.base.AbstractPartial,31,org.joda.time.TimeOfDay,10,19,sub/super
time,org.joda.time.chrono.BasicChronology,24,org.joda.time.chrono.CopticChronology,138,4,sub/super
time,org.joda.time.Period,31,org.joda.time.base.AbstractPeriod,11,22,sub/super
time,org.joda.time.Period,31,org.joda.time.base.BasePeriod,29,66,sub/super
time,org.joda.time.Weeks,15,org.joda.time.base.BaseSingleFieldPeriod,23,24,sub/super
time,org.joda.time.chrono.GJChronology$ImpreciseCutoverField,19,org.joda.time.chrono.GJChronology$CutoverField,35,9,sub/super
time,org.joda.time.format.DateTimeFormatterBuilder$TextField,286,org.joda.time.MutableDateTime,21,2,call
time,org.joda.time.Period,31,org.joda.time.PeriodType,52,53,call
time,org.joda.time.LocalTime$Property,1,org.joda.time.LocalTime,47,26,call
time,org.joda.time.MutablePeriod,7,org.joda.time.base.BasePeriod,29,47,call
time,org.joda.time.chrono.BasicWeekyearDateTimeField,12,org.joda.time.chrono.BasicChronology,24,22,call
time,org.joda.time.chrono.GJChronology,37,org.joda.time.chrono.GJChronology$CutoverField,35,15,call
time,org.joda.time.chrono.GJChronology,37,org.joda.time.chrono.JulianChronology,113,27,call
time,org.joda.time.chrono.CopticChronology,138,org.joda.time.DateTimeZone,265,3,call
time,org.joda.time.chrono.ZonedChronology,19,org.joda.time.DateTimeZone,265,7,call
time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,11,org.joda.time.DateTimeZone,265,24,call
time,org.joda.time.chrono.ISOChronology,42,org.joda.time.DateTimeZone,265,5,call
time,org.joda.time.DateTimeUtils,43,org.joda.time.DateTimeZone,265,1,call
time,org.joda.time.MutableInterval,8,org.joda.time.base.BaseInterval,7,18,call
time,org.joda.time.LocalDate,59,org.joda.time.format.ISODateTimeFormat,137,4,call
time,org.joda.time.LocalDate,59,org.joda.time.DateTime,36,4,call
time,org.joda.time.DateTimeZone,265,org.joda.time.field.FieldUtils,35,4,call
time,org.joda.time.LocalDateTime,54,org.joda.time.DateTimeZone,265,2,call
time,org.joda.time.format.DateTimeFormatter,44,org.joda.time.DateTimeZone,265,7,call
time,org.joda.time.DateTimeZone,265,org.joda.time.format.FormatUtils,51,4,call
time,org.joda.time.DateTimeZone,265,org.joda.time.format.DateTimeFormat,148,1,call
time,org.joda.time.tz.ZoneInfoCompiler,159,org.joda.time.DateTimeZone,265,19,call
time,org.joda.time.LocalDateTime,54,org.joda.time.format.DateTimeFormatter,44,5,call
time,org.joda.time.format.DateTimeFormat,148,org.joda.time.format.DateTimeFormat$StyleFormatter,39,2,call
time,org.joda.time.format.ISODateTimeFormat,137,org.joda.time.format.DateTimeFormatterBuilder,51,364,call
time,org.joda.time.format.DateTimeFormatter,44,org.joda.time.format.DateTimeParserBucket,82,26,call
time,org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber,50,org.joda.time.format.DateTimeFormatterBuilder,51,6,call
time,org.joda.time.format.DateTimeFormat,148,org.joda.time.format.DateTimeFormatterBuilder,51,33,call
time,org.joda.time.format.DateTimeFormatterBuilder,51,org.joda.time.format.DateTimeFormatterBuilder$TextField,286,2,call
time,org.joda.time.format.DateTimeFormatterBuilder$TextField,286,org.joda.time.format.DateTimeParserBucket,82,2,call
time,org.joda.time.format.DateTimeParserBucket$SavedState,2,org.joda.time.format.DateTimeParserBucket,82,10,call
time,org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone,102,org.joda.time.tz.DateTimeZoneBuilder,38,6,call
time,org.joda.time.tz.DateTimeZoneBuilder$DSTZone,116,org.joda.time.tz.DateTimeZoneBuilder$Recurrence,5,20,call
time,org.joda.time.tz.ZoneInfoCompiler$Zone,22,org.joda.time.tz.ZoneInfoCompiler,159,4,call
time,org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone,102,org.joda.time.tz.DateTimeZoneBuilder$DSTZone,116,12,call
lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,9,org.apache.commons.lang3.text.translate.CharSequenceTranslator,26,5,sub/super
lang,org.apache.commons.lang3.AnnotationUtils$1,4,org.apache.commons.lang3.builder.ToStringStyle,425,10,sub/super
lang,org.apache.commons.lang3.text.StrMatcher,8,org.apache.commons.lang3.text.StrMatcher$CharMatcher,1,4,sub/super
lang,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,58,org.apache.commons.lang3.concurrent.BackgroundInitializer,9,6,sub/super
lang,org.apache.commons.lang3.builder.ReflectionToStringBuilder,33,org.apache.commons.lang3.builder.ToStringBuilder,6,9,sub/super
lang,org.apache.commons.lang3.CharUtils,37,org.apache.commons.lang3.StringUtils,588,3,call
lang,org.apache.commons.lang3.ClassUtils,185,org.apache.commons.lang3.StringUtils,588,2,call
lang,org.apache.commons.lang3.builder.ToStringStyle,425,org.apache.commons.lang3.ClassUtils,185,1,call
lang,org.apache.commons.lang3.StringUtils,588,org.apache.commons.lang3.ArrayUtils,466,6,call
lang,org.apache.commons.lang3.math.NumberUtils,281,org.apache.commons.lang3.StringUtils,588,4,call
lang,org.apache.commons.lang3.time.DurationFormatUtils,63,org.apache.commons.lang3.StringUtils,588,20,call
lang,org.apache.commons.lang3.ArrayUtils,466,org.apache.commons.lang3.builder.EqualsBuilder,262,3,call
lang,org.apache.commons.lang3.builder.ToStringBuilder,6,org.apache.commons.lang3.builder.ToStringStyle,425,51,call
lang,org.apache.commons.lang3.time.FastDateFormat,143,org.apache.commons.lang3.time.FastDateFormat$TextField,2,5,call
lang,org.apache.commons.lang3.time.DurationFormatUtils,63,org.apache.commons.lang3.time.DurationFormatUtils$Token,8,19,call
lang,org.apache.commons.lang3.time.FastDateFormat,143,org.apache.commons.lang3.time.FastDateFormat$Pair,10,7,call
lang,org.apache.commons.lang3.time.FastDateFormat$TimeZoneNameRule,8,org.apache.commons.lang3.time.FastDateFormat,143,4,call
lang,org.apache.commons.lang3.CharRange$CharacterIterator,9,org.apache.commons.lang3.CharRange,25,10,call
lang,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,12,org.apache.commons.lang3.text.StrBuilder,238,8,call
lang,org.apache.commons.lang3.text.StrSubstitutor,40,org.apache.commons.lang3.text.StrBuilder,238,45,call
lang,org.apache.commons.lang3.text.StrTokenizer,50,org.apache.commons.lang3.text.StrMatcher,8,26,call
lang,org.apache.commons.lang3.builder.ReflectionToStringBuilder,33,org.apache.commons.lang3.builder.ToStringBuilder,6,5,call
mockito,org.mockito.cglib.transform.impl.AddDelegateTransformer$1,2,org.mockito.cglib.core.CodeEmitter,254,7,sub/super
mockito,org.mockito.cglib.proxy.Enhancer,132,org.mockito.cglib.core.AbstractClassGenerator,213,5,sub/super
mockito,org.mockito.asm.tree.analysis.BasicVerifier,28,org.mockito.asm.tree.analysis.SimpleVerifier,65,37,sub/super
mockito,org.mockito.cglib.proxy.Mixin$Generator,11,org.mockito.cglib.core.AbstractClassGenerator,213,6,sub/super
mockito,org.mockito.cglib.util.SorterTemplate,24,org.mockito.cglib.util.ParallelSorter,7,9,sub/super
mockito,org.mockito.asm.tree.analysis.BasicVerifier,28,org.mockito.asm.tree.analysis.BasicInterpreter,13,26,sub/super
mockito,org.mockito.cglib.core.ClassEmitter,16,org.mockito.cglib.transform.impl.AddDelegateTransformer,63,4,sub/super
mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,8,org.mockito.cglib.core.ClassEmitter,16,7,sub/super
mockito,org.mockito.asm.util.ASMifierClassVisitor,66,org.mockito.asm.util.ASMifierAbstractVisitor,37,22,sub/super
mockito,org.mockito.cglib.core.ClassEmitter,16,org.mockito.cglib.transform.impl.InterceptFieldTransformer,8,5,sub/super
mockito,org.mockito.cglib.proxy.Enhancer,132,org.mockito.cglib.core.CodeEmitter,254,126,call
mockito,org.mockito.cglib.proxy.Enhancer,132,org.mockito.cglib.core.ReflectUtils,282,6,call
mockito,org.mockito.cglib.proxy.Enhancer$6,2,org.mockito.cglib.proxy.Enhancer,132,4,call
mockito,org.mockito.asm.AnnotationWriter,37,org.mockito.asm.ClassWriter,97,22,call
mockito,org.mockito.asm.MethodWriter,346,org.mockito.asm.ByteVector,22,181,call
mockito,org.mockito.cglib.transform.AbstractTransformTask,296,org.mockito.asm.ClassReader,211,3,call
mockito,org.mockito.asm.MethodWriter,346,org.mockito.asm.ClassWriter,97,54,call
mockito,org.mockito.asm.MethodWriter,346,org.mockito.asm.Type,58,4,call
mockito,org.mockito.asm.tree.analysis.Analyzer,593,org.mockito.asm.tree.InsnList,58,19,call
mockito,org.mockito.asm.tree.analysis.Analyzer,593,org.mockito.asm.tree.analysis.Frame,44,14,call
mockito,org.mockito.asm.util.CheckClassAdapter,56,org.mockito.asm.tree.analysis.Analyzer,593,3,call
mockito,org.mockito.cglib.core.AbstractClassGenerator,213,org.mockito.cglib.core.ReflectUtils,282,1,call
mockito,org.mockito.cglib.core.CodeEmitter,254,org.mockito.cglib.core.ClassEmitter,16,19,call
mockito,org.mockito.cglib.core.EmitUtils,190,org.mockito.cglib.core.CodeEmitter,254,236,call
mockito,org.mockito.cglib.core.CodeEmitter,254,org.mockito.cglib.core.TypeUtils,54,17,call
mockito,org.mockito.cglib.proxy.Mixin$Generator,11,org.mockito.cglib.core.ReflectUtils,282,5,call
mockito,org.mockito.cglib.transform.impl.AddDelegateTransformer,63,org.mockito.cglib.core.ReflectUtils,282,1,call
