JUnit version 4.12
.E.E.E.......E..E...E.....E.E.E..E..E....E..E.E....E.E.E.E.E.E....E..E.E.....E...E.E.....E.E.E.E.E.E.E.E..E...E....E.E.......E.E...E..E.E.E.E..E.E..E...E.E...E.E.E.E.E........E..E.E..
Time: 5.162
There were 58 failures:
1) test115(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockRuntimeException: no message resource found for message property (new Boolean(true))
	at com.google.javascript.rhino.head.ScriptRuntime$DefaultMessageProvider.getMessage(ScriptRuntime.java:3688)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1014)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test081(Parser_ESTest.java:9026)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test085(com.google.javascript.rhino.head.Parser_ESTest)
com.google.javascript.rhino.head.EvaluatorException: Unexpected end of file (throw#65536)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.Parser.primaryExpr(Parser.java:2873)
	at com.google.javascript.rhino.head.Parser.memberExpr(Parser.java:2458)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2356)
	at com.google.javascript.rhino.head.Parser.mulExpr(Parser.java:2281)
	at com.google.javascript.rhino.head.Parser.addExpr(Parser.java:2264)
	at com.google.javascript.rhino.head.Parser.shiftExpr(Parser.java:2244)
	at com.google.javascript.rhino.head.Parser.relExpr(Parser.java:2218)
	at com.google.javascript.rhino.head.Parser.eqExpr(Parser.java:2189)
	at com.google.javascript.rhino.head.Parser.bitAndExpr(Parser.java:2177)
	at com.google.javascript.rhino.head.Parser.bitXorExpr(Parser.java:2165)
	at com.google.javascript.rhino.head.Parser.bitOrExpr(Parser.java:2153)
	at com.google.javascript.rhino.head.Parser.andExpr(Parser.java:2141)
	at com.google.javascript.rhino.head.Parser.orExpr(Parser.java:2129)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2105)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.expr(Parser.java:2053)
	at com.google.javascript.rhino.head.Parser.throwStatement(Parser.java:1502)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1006)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test085(Parser_ESTest.java:9347)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test082(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: FAILED ASSERTION
	at com.google.javascript.rhino.head.Kit.codeBug(Kit.java:449)
	at com.google.javascript.rhino.head.ast.AstNode.codeBug(AstNode.java:501)
	at com.google.javascript.rhino.head.ast.ScriptNode.setBaseLineno(ScriptNode.java:182)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:627)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test082(Parser_ESTest.java:9080)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test088(com.google.javascript.rhino.head.Parser_ESTest)
java.lang.UnsupportedOperationException
	at com.google.javascript.rhino.head.ast.ErrorCollector.runtimeError(ErrorCollector.java:106)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:610)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test088(Parser_ESTest.java:9515)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test121(com.google.javascript.rhino.head.Parser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.Parser.defineSymbol(Parser.java:1994)
	at com.google.javascript.rhino.head.Parser.defineSymbol(Parser.java:1983)
	at com.google.javascript.rhino.head.Parser_ESTest.test121(Parser_ESTest.java:12085)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test087(com.google.javascript.rhino.head.Parser_ESTest)
java.lang.UnsupportedOperationException
	at com.google.javascript.rhino.head.ast.ErrorCollector.runtimeError(ErrorCollector.java:106)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:610)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test087(Parser_ESTest.java:9458)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test086(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: FAILED ASSERTION
	at com.google.javascript.rhino.head.Kit.codeBug(Kit.java:449)
	at com.google.javascript.rhino.head.ast.AstNode.codeBug(AstNode.java:501)
	at com.google.javascript.rhino.head.ast.ScriptNode.setBaseLineno(ScriptNode.java:182)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:627)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test086(Parser_ESTest.java:9401)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test004(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: FAILED ASSERTION: ts.cursor=5, ts.tokenBeg=4, currentToken=0
	at com.google.javascript.rhino.head.Kit.codeBug(Kit.java:465)
	at com.google.javascript.rhino.head.Parser.codeBug(Parser.java:3941)
	at com.google.javascript.rhino.head.Parser.simpleAssignment(Parser.java:3911)
	at com.google.javascript.rhino.head.Parser_ESTest.test004(Parser_ESTest.java:996)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test123(com.google.javascript.rhino.head.Parser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.Parser.createDestructuringAssignment(Parser.java:3653)
	at com.google.javascript.rhino.head.Parser_ESTest.test123(Parser_ESTest.java:12115)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test008(com.google.javascript.rhino.head.Parser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.Parser.codeBug(Parser.java:3941)
	at com.google.javascript.rhino.head.Parser.destructuringObject(Parser.java:3780)
	at com.google.javascript.rhino.head.Parser_ESTest.test008(Parser_ESTest.java:1980)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
14) test007(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: FAILED ASSERTION: ts.cursor=16, ts.tokenBeg=15, currentToken=0
	at com.google.javascript.rhino.head.Kit.codeBug(Kit.java:465)
	at com.google.javascript.rhino.head.Parser.codeBug(Parser.java:3941)
	at com.google.javascript.rhino.head.Parser.destructuringObject(Parser.java:3780)
	at com.google.javascript.rhino.head.Parser_ESTest.test007(Parser_ESTest.java:1617)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
15) test090(com.google.javascript.rhino.head.Parser_ESTest)
com.google.javascript.rhino.head.EvaluatorException: Unexpected end of file ( while (#65536)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.Parser.primaryExpr(Parser.java:2873)
	at com.google.javascript.rhino.head.Parser.memberExpr(Parser.java:2458)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2356)
	at com.google.javascript.rhino.head.Parser.mulExpr(Parser.java:2281)
	at com.google.javascript.rhino.head.Parser.addExpr(Parser.java:2264)
	at com.google.javascript.rhino.head.Parser.shiftExpr(Parser.java:2244)
	at com.google.javascript.rhino.head.Parser.relExpr(Parser.java:2218)
	at com.google.javascript.rhino.head.Parser.eqExpr(Parser.java:2189)
	at com.google.javascript.rhino.head.Parser.bitAndExpr(Parser.java:2177)
	at com.google.javascript.rhino.head.Parser.bitXorExpr(Parser.java:2165)
	at com.google.javascript.rhino.head.Parser.bitOrExpr(Parser.java:2153)
	at com.google.javascript.rhino.head.Parser.andExpr(Parser.java:2141)
	at com.google.javascript.rhino.head.Parser.orExpr(Parser.java:2129)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2105)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.expr(Parser.java:2053)
	at com.google.javascript.rhino.head.Parser.condition(Parser.java:922)
	at com.google.javascript.rhino.head.Parser.whileLoop(Parser.java:1222)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:994)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test090(Parser_ESTest.java:9658)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
16) test096(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: parser reused
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:512)
	at com.google.javascript.rhino.head.Parser_ESTest.test096(Parser_ESTest.java:10209)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
17) test095(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: FAILED ASSERTION
	at com.google.javascript.rhino.head.Kit.codeBug(Kit.java:449)
	at com.google.javascript.rhino.head.ast.AstNode.codeBug(AstNode.java:501)
	at com.google.javascript.rhino.head.ast.ScriptNode.setBaseLineno(ScriptNode.java:182)
