JUnit version 4.12
.E..........E..............E....E.....E
Time: 2.458
There were 5 failures:
1) test05(com.google.javascript.rhino.head.tools.debugger.Dim_ESTest)
com.google.javascript.rhino.head.EvaluatorException: missing ; before statement (XDZFsga]>9YA5A91h#1)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test13(com.google.javascript.rhino.head.tools.debugger.Dim_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.tools.debugger.Dim.getObjectPropertyImpl(Dim.java:677)
	at com.google.javascript.rhino.head.tools.debugger.Dim.access$1900(Dim.java:52)
	at com.google.javascript.rhino.head.tools.debugger.Dim$DimIProxy.run(Dim.java:1017)
	at com.google.javascript.rhino.head.Context.call(Context.java:519)
	at com.google.javascript.rhino.head.ContextFactory.call(ContextFactory.java:536)
	at com.google.javascript.rhino.head.tools.debugger.Dim$DimIProxy.withContext(Dim.java:1035)
	at com.google.javascript.rhino.head.tools.debugger.Dim$DimIProxy.access$700(Dim.java:914)
	at com.google.javascript.rhino.head.tools.debugger.Dim.getObjectProperty(Dim.java:651)
	at com.google.javascript.rhino.head.tools.debugger.Dim_ESTest.test13(Dim_ESTest.java:222)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test10(com.google.javascript.rhino.head.tools.debugger.Dim_ESTest)
java.lang.AssertionError: Expecting exception: IllegalStateException
	at org.junit.Assert.fail(Assert.java:88)
	at com.google.javascript.rhino.head.tools.debugger.Dim_ESTest.test10(Dim_ESTest.java:177)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test17(com.google.javascript.rhino.head.tools.debugger.Dim_ESTest)
java.lang.AssertionError: Expecting exception: IllegalStateException
	at org.junit.Assert.fail(Assert.java:88)
	at com.google.javascript.rhino.head.tools.debugger.Dim_ESTest.test17(Dim_ESTest.java:262)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 34,  Failures: 5

