InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,44,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addReadMethod,101,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addReadMethod,102,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addReadMethod,103,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addReadMethod,104,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addReadMethod,105,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addReadMethod,106,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addReadMethod,108,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addReadMethod,110,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addReadMethod,111,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,addWriteMethod,115,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,addWriteMethod,130,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,addWriteMethod,138,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addWriteMethod,132,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addWriteMethod,115,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addWriteMethod,115,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addWriteMethod,115,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addWriteMethod,121,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addWriteMethod,131,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addWriteMethod,132,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addWriteMethod,135,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,addWriteMethod,132,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,addWriteMethod,132,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addWriteMethod,118,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addWriteMethod,119,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addWriteMethod,120,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addWriteMethod,122,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addWriteMethod,124,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addWriteMethod,125,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addWriteMethod,126,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addWriteMethod,127,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addWriteMethod,128,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addWriteMethod,129,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addWriteMethod,130,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addWriteMethod,131,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addWriteMethod,133,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addWriteMethod,136,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addWriteMethod,137,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addWriteMethod,138,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addWriteMethod,139,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addWriteMethod,140,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addWriteMethod,141,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addWriteMethod,142,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,begin_class,49,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,begin_class,51,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,begin_class,57,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,begin_class,63,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,begin_class,65,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,begin_class,48,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,begin_class,48,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,begin_class,49,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,begin_class,57,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,begin_class,63,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,begin_class,48,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,begin_class,48,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,begin_class,49,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,begin_class,51,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,begin_class,58,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,begin_class,59,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,begin_class,60,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,begin_class,61,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,begin_class,64,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,begin_class,65,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,begin_class,66,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,begin_class,67,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,begin_class,68,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,begin_class,70,KILLED,org.mockito.cglib.transform.impl.InterceptFieldTransformer_ESTest.test1
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,begin_method,146,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,begin_method,146,KILLED,org.mockito.cglib.transform.impl.InterceptFieldTransformer_ESTest.test2
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,begin_method,146,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,begin_method,146,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,callbackName,210,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.EmptyObjectReturnValsMutator,callbackName,210,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,callbackName,210,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,callbackName,210,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,callbackName,210,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,callbackName,210,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,callbackName,210,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,callbackName,210,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,declare_field,76,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,declare_field,77,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,declare_field,80,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,declare_field,76,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,declare_field,77,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,declare_field,77,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,declare_field,80,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,declare_field,80,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,declare_field,76,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,declare_field,77,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,declare_field,80,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,declare_field,76,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,declare_field,77,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,declare_field,80,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,declare_field,75,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,declare_field,78,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,declare_field,81,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,readCallbackSig,181,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,readCallbackSig,182,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,readCallbackSig,182,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,readCallbackSig,182,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,readCallbackSig,182,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,readCallbackSig,182,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,readCallbackSig,182,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,readCallbackSig,181,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,readCallbackSig,182,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,readCallbackSig,182,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,readCallbackSig,182,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,readCallbackSig,182,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,readCallbackSig,182,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,readCallbackSig,182,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,readCallbackSig,182,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,readCallbackSig,182,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,readMethodSig,173,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,readMethodSig,173,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,readMethodSig,173,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,readMethodSig,173,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,readMethodSig,173,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,readMethodSig,173,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,readMethodSig,173,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,readMethodSig,173,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,readMethodSig,173,NO_COVERAGE,none
