JUnit version 4.12
............E....................E...........I.........E.......
Time: 5.768
There were 3 failures:
1) test29(com.google.javascript.rhino.jstype.UnionType_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.jstype.JSType.getGreatestSubtype(JSType.java:795)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test42(com.google.javascript.rhino.jstype.UnionType_ESTest)
java.lang.StackOverflowError
	at org.evosuite.runtime.System.registerObjectForIdentityHashCode(System.java:236)
	at com.google.javascript.rhino.jstype.UnionTypeBuilder.<init>(UnionTypeBuilder.java:107)
	at com.google.javascript.rhino.jstype.UnionTypeBuilder.<init>(UnionTypeBuilder.java:101)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:220)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
