JUnit version 4.12
.EI.E.EI.EIIIII.III..E.I.EI...E.I..II..II..E.EIIII.E.I.E.III.II.I.EII.EI.E.E..IIIII.E..EII.I.E.II..II.E.EII.EIIII..EI.II...EI....E
Time: 2.824
There were 24 failures:
1) test105(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.IllegalArgumentException
	at com.google.javascript.rhino.head.ScriptableObject.associateValue(ScriptableObject.java:2633)
	at java.lang.Thread.run(Thread.java:748)
6) test065(com.google.javascript.rhino.head.ScriptableObject_ESTest)
com.google.javascript.rhino.head.EcmaError: TypeError: Cannot find default value for object.
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3728)
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3706)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError(ScriptRuntime.java:3734)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError1(ScriptRuntime.java:3746)
	at com.google.javascript.rhino.head.ScriptableObject.getDefaultValue(ScriptableObject.java:1014)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test065(ScriptableObject_ESTest.java:1114)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test066(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.NativeJavaConstructor.toString(NativeJavaConstructor.java:84)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test066(ScriptableObject_ESTest.java:1136)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test004(com.google.javascript.rhino.head.ScriptableObject_ESTest)
com.google.javascript.rhino.head.EvaluatorException: Invalid JavaScript value of type class com.google.javascript.rhino.head.FieldAndMethods
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.Context.reportRuntimeError(Context.java:943)
	at com.google.javascript.rhino.head.Context.reportRuntimeError(Context.java:999)
	at com.google.javascript.rhino.head.Context.reportRuntimeError1(Context.java:962)
	at com.google.javascript.rhino.head.ScriptableObject.getDefaultValue(ScriptableObject.java:982)
	at com.google.javascript.rhino.head.ScriptableObject.getDefaultValue(ScriptableObject.java:933)
	at com.google.javascript.rhino.head.NativeArray.getDefaultValue(NativeArray.java:551)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test004(ScriptableObject_ESTest.java:144)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test090(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.NativeArray.<init>(NativeArray.java:106)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test090(ScriptableObject_ESTest.java:1549)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test097(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.NativeError.make(NativeError.java:70)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test097(ScriptableObject_ESTest.java:1692)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test099(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.NativeArray.<init>(NativeArray.java:106)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test099(ScriptableObject_ESTest.java:1729)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test001(com.google.javascript.rhino.head.ScriptableObject_ESTest)
com.google.javascript.rhino.head.WrappedException: Wrapped java.lang.InstantiationException: com.google.javascript.rhino.head.Synchronizer
	at com.google.javascript.rhino.head.Context.throwAsScriptRuntimeEx(Context.java:1784)
	at com.google.javascript.rhino.head.Delegator.newInstance(Delegator.java:93)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test001(ScriptableObject_ESTest.java:88)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test088(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.IllegalArgumentException: 181
	at com.google.javascript.rhino.head.ScriptableObject.checkValidAttributes(ScriptableObject.java:419)
	at com.google.javascript.rhino.head.ScriptableObject$Slot.setAttributes(ScriptableObject.java:223)
	at com.google.javascript.rhino.head.ScriptableObject.defineProperty(ScriptableObject.java:1766)
	at com.google.javascript.rhino.head.ScriptableObject.defineProperty(ScriptableObject.java:1634)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test088(ScriptableObject_ESTest.java:1508)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
14) test082(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.IdScriptableObject.initPrototypeConstructor(IdScriptableObject.java:651)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test082(ScriptableObject_ESTest.java:1400)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
15) test085(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.IllegalArgumentException: 2369
	at com.google.javascript.rhino.head.ScriptableObject.checkValidAttributes(ScriptableObject.java:419)
	at com.google.javascript.rhino.head.ScriptableObject$Slot.setAttributes(ScriptableObject.java:223)
	at com.google.javascript.rhino.head.ScriptableObject.defineProperty(ScriptableObject.java:1766)
	at com.google.javascript.rhino.head.ScriptableObject.defineProperty(ScriptableObject.java:1634)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test085(ScriptableObject_ESTest.java:1454)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
16) test032(com.google.javascript.rhino.head.ScriptableObject_ESTest)
com.google.javascript.rhino.head.EvaluatorException: Property 2692 not found.
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.Context.reportRuntimeError(Context.java:943)
	at com.google.javascript.rhino.head.Context.reportRuntimeError(Context.java:999)
	at com.google.javascript.rhino.head.Context.reportRuntimeError1(Context.java:962)
	at com.google.javascript.rhino.head.ScriptableObject.findAttributeSlot(ScriptableObject.java:2724)
	at com.google.javascript.rhino.head.ScriptableObject.getAttributes(ScriptableObject.java:706)
	at com.google.javascript.rhino.head.ScriptableObject.getAttributes(ScriptableObject.java:648)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test032(ScriptableObject_ESTest.java:581)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
17) test034(com.google.javascript.rhino.head.ScriptableObject_ESTest)
com.google.javascript.rhino.head.EcmaError: TypeError: java.lang.String@0000000002 is not a function, it is object.
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3728)
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3706)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError(ScriptRuntime.java:3734)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError2(ScriptRuntime.java:3753)
	at com.google.javascript.rhino.head.ScriptRuntime.notFunctionError(ScriptRuntime.java:3808)
	at com.google.javascript.rhino.head.ScriptableObject.callMethod(ScriptableObject.java:2539)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test034(ScriptableObject_ESTest.java:615)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
18) test019(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.IllegalArgumentException
	at com.google.javascript.rhino.head.ScriptableObject.<init>(ScriptableObject.java:430)
	at com.google.javascript.rhino.head.IdScriptableObject.<init>(IdScriptableObject.java:322)
	at com.google.javascript.rhino.head.BaseFunction.<init>(BaseFunction.java:69)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test019(ScriptableObject_ESTest.java:356)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
19) test022(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.IllegalArgumentException: error reporter
	at com.google.javascript.rhino.head.ScriptableObject.getGetterOrSetter(ScriptableObject.java:813)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test022(ScriptableObject_ESTest.java:413)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test047(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
